# [GamePerformance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance)

## 目录
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSceneFrequency (GamePerformance_SceneInfo *sceneInfo, const int64_t sceneFrequency) | 为GamePerformance_SceneInfo实例设置该场景在一局游戏中出现的次数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSceneTime (GamePerformance_SceneInfo *sceneInfo, const int64_t sceneTime) | 为GamePerformance_SceneInfo实例设置场景持续时间。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetRecommendedCpuLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_CpuLevel recommendedCpuLevel) | 为GamePerformance_SceneInfo实例设置推荐的CPU等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetRecommendedGpuLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_GpuLevel recommendedGpuLevel) | 为GamePerformance_SceneInfo实例设置推荐的GPU等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetRecommendedDdrLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_DdrLevel recommendedDdrLevel) | 为GamePerformance_SceneInfo实例设置推荐的DDR等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetMaxFrameRate (GamePerformance_SceneInfo *sceneInfo, const int64_t maxFrameRate) | 为GamePerformance_SceneInfo实例设置场景最大帧率。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetCurrentFrameRate (GamePerformance_SceneInfo *sceneInfo, const int64_t currentFrameRate) | 为GamePerformance_SceneInfo实例设置场景当前帧率。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetKeyThread (GamePerformance_SceneInfo *sceneInfo, const char *keyThread) | 为GamePerformance_SceneInfo实例设置关键线程。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetDrawCallCount (GamePerformance_SceneInfo *sceneInfo, const int64_t drawCallCount) | 为GamePerformance_SceneInfo实例设置每帧的平均Drawcall数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetVertexCount (GamePerformance_SceneInfo *sceneInfo, const int64_t vertexCount) | 为GamePerformance_SceneInfo实例设置每帧的平均模型顶点数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetTriangleCount (GamePerformance_SceneInfo *sceneInfo, const int64_t triangleCount) | 为GamePerformance_SceneInfo实例设置每帧的平均模型三角形数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetShaderCount (GamePerformance_SceneInfo *sceneInfo, const int64_t shaderCount) | 为GamePerformance_SceneInfo实例设置每帧的平均shader数量。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetTextureCount (GamePerformance_SceneInfo *sceneInfo, const int64_t textureCount) | 为GamePerformance_SceneInfo实例设置每帧的平均纹理数量。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetMeshCount (GamePerformance_SceneInfo *sceneInfo, const int64_t meshCount) | 为GamePerformance_SceneInfo实例设置每帧的平均mesh数量。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetChannelCount (GamePerformance_SceneInfo *sceneInfo, const int64_t channelCount) | 为GamePerformance_SceneInfo实例设置每帧渲染的通道数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetParticipantCount (GamePerformance_SceneInfo *sceneInfo, const int64_t participantCount) | 为GamePerformance_SceneInfo实例设置场景下的同屏人数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UpdateSceneInfo (GamePerformance_SceneInfo *sceneInfo) | 更新游戏场景信息。 |
| 游戏网络信息（NetInfo）相关 调用HMS_GamePerformance_UpdateNetInfo前必须已设置totalLatency。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreateNetInfo (GamePerformance_NetInfo **netInfo) | 创建GamePerformance_NetInfo实例，该实例在HMS_GamePerformance_UpdateNetInfo方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyNetInfo (GamePerformance_NetInfo **netInfo) | 当GamePerformance_NetInfo实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetTotalLatency (GamePerformance_NetInfo *netInfo, const int64_t total) | 为GamePerformance_NetInfo实例设置总网络时延。 |
| GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetUplinkLatency (GamePerformance_NetInfo *netInfo, const int64_t up) | 为GamePerformance_NetInfo实例设置上行网络时延。 |
| GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetDownlinkLatency (GamePerformance_NetInfo *netInfo, const int64_t down) | 为GamePerformance_NetInfo实例设置下行网络时延。 |
| GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetServerLatency (GamePerformance_NetInfo *netInfo, const int64_t server) | 为GamePerformance_NetInfo实例设置服务器网络时延。 |
| GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetNetLoad (GamePerformance_NetInfo *netInfo, const GamePerformance_NetLoad netLoad) | 为GamePerformance_NetInfo实例设置网络负载。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UpdateNetInfo (GamePerformance_NetInfo *netInfo) | 更新游戏网络信息。 |
| 游戏玩家信息（PlayerInfo）相关 gamePlayerId、teamPlayerId和thirdOpenId不能同时为空。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreatePlayerInfo (GamePerformance_PlayerInfo **playerInfo) | 创建GamePerformance_PlayerInfo实例，该实例在HMS_GamePerformance_UpdatePlayerInfo方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyPlayerInfo (GamePerformance_PlayerInfo **playerInfo) | 当GamePerformance_PlayerInfo实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PlayerInfo_SetGamePlayerId (GamePerformance_PlayerInfo *playerInfo, const char *gamePlayerId) | 为GamePerformance_PlayerInfo实例设置游戏玩家ID。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PlayerInfo_SetTeamPlayerId (GamePerformance_PlayerInfo *playerInfo, const char *teamPlayerId) | 为GamePerformance_PlayerInfo实例设置团队玩家ID。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PlayerInfo_SetThirdOpenId (GamePerformance_PlayerInfo *playerInfo, const char *thirdOpenId) | 为GamePerformance_PlayerInfo实例设置游戏官方账号。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UpdatePlayerInfo (GamePerformance_PlayerInfo *playerInfo) | 更新游戏玩家信息。 |
| 订阅相关 |
| GamePerformance_ErrorCode HMS_GamePerformance_RegisterThermalLevelChangedCallback (GamePerformance_DeviceInfoType *types[], size_t size, GamePerformance_ThermalLevelChangedCallback callback, void *userData) | 订阅温度变化事件，注册温度变化回调，当达到触发点时，将调用回调函数。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UnregisterThermalLevelChangedCallback (GamePerformance_ThermalLevelChangedCallback callback) | 取消注册指定温度变化回调。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UnregisterAllThermalLevelChangedCallbacks (void) | 取消注册所有温度变化回调。 |
| 查询温度信息 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreateThermalInfoQueryParameters (GamePerformance_ThermalInfoQueryParameters **parameters) | 创建GamePerformance_ThermalInfoQueryParameters实例，该实例在HMS_GamePerformance_QueryThermalInfo方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyThermalInfoQueryParameters (GamePerformance_ThermalInfoQueryParameters **parameters) | 当GamePerformance_ThermalInfoQueryParameters实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfoQueryParameters_SetNeedsPrediction (GamePerformance_ThermalInfoQueryParameters *parameters, const bool needsPrediction) | 为GamePerformance_ThermalInfoQueryParameters实例设置是否需要预测温升趋势。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfoQueryParameters_SetTargetThermalLevel (GamePerformance_ThermalInfoQueryParameters *parameters, const int32_t targetThermalLevel) | 为GamePerformance_ThermalInfoQueryParameters实例设置预测温升趋势的目标温度等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_QueryThermalInfo (GamePerformance_ThermalInfoQueryParameters *parameters，GamePerformance_ThermalInfo **thermalInfo) | 查询温度信息。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyThermalInfo (GamePerformance_ThermalInfo **thermalInfo) | 当GamePerformance_ThermalInfo实例不再使用，销毁该实例。 |
| 查询GPU性能信息 |
| GamePerformance_ErrorCode HMS_GamePerformance_QueryGpuInfo (GamePerformance_GpuInfo **gpuInfo) | 查询GPU性能信息。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyGpuInfo (GamePerformance_GpuInfo **gpuInfo) | 当GamePerformance_GpuInfo实例不再使用，销毁该实例。 |
| 查询CPU性能信息 |
| GamePerformance_ErrorCode HMS_GamePerformance_QueryCpuInfo (GamePerformance_CpuInfo **cpuInfo) | 查询CPU性能信息。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyCpuInfo (GamePerformance_CpuInfo **cpuInfo) | 当GamePerformance_CpuInfo实例不再使用，销毁该实例。 |
| 解析温度信息 |
| GamePerformance_ErrorCode HMS_GamePerformance_DeviceInfo_GetThermalInfo (GamePerformance_DeviceInfo *deviceInfo, GamePerformance_ThermalInfo **thermalInfo) | 从设备性能信息GamePerformance_DeviceInfo中获取温度信息GamePerformance_ThermalInfo。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetThermalMargin (GamePerformance_ThermalInfo *thermalInfo, int32_t *thermalMargin) | 从温度信息GamePerformance_ThermalInfo中获取温度时间裕量。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetThermalTrend (GamePerformance_ThermalInfo *thermalInfo, int32_t *thermalTrend) | 从GamePerformance_ThermalInfo中获取温升趋势。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetThermalLevel (GamePerformance_ThermalInfo *thermalInfo, int32_t *thermalLevel) | 从GamePerformance_ThermalInfo中获取温度等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetRecommendNormalizedCurrent (GamePerformance_ThermalInfo *thermalInfo, int32_t *recommendCurrent) | 从GamePerformance_ThermalInfo中获取系统建议的工作电流。若当前的工作电流高于此值，温升趋势thermalTrend会大于0，设备有发烫风险。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetNowNormalizedCurrent (GamePerformance_ThermalInfo *thermalInfo, int32_t *nowCurrent) | 从GamePerformance_ThermalInfo中获取当前的工作电流。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetRecommendMaxNormalizedCurrent (GamePerformance_ThermalInfo *thermalInfo, int32_t *recommendMaxCurrent) | 从GamePerformance_ThermalInfo中获取系统建议的最大工作电流。若当前的工作电流高于此值，设备会立即发烫。 |
| 解析GPU性能信息 |
| GamePerformance_ErrorCode HMS_GamePerformance_DeviceInfo_GetGpuInfo (GamePerformance_DeviceInfo *deviceInfo, GamePerformance_GpuInfo **gpuInfo) | 从设备性能信息GamePerformance_DeviceInfo中获取GPU性能信息GamePerformance_GpuInfo。 |
| GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetGpuLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *gpuLoadLevel) | 从GamePerformance_GpuInfo中获取GPU负载信息。 |
| GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetVertexLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *vertexLoadLevel) | 从GamePerformance_GpuInfo中获取GPU顶点处理负载等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetFragmentLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *fragmentLoadLevel) | 从GamePerformance_GpuInfo中获取GPU片元处理负载等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetTextureLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *textureLoadLevel) | 从GamePerformance_GpuInfo中获取GPU纹理处理负载等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetBandwidthLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *bandwidthLoadLevel) | 从GamePerformance_GpuInfo中获取GPU带宽负载等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetCurrentFrequency (GamePerformance_GpuInfo *gpuInfo, int32_t *currentFrequency) | 从GamePerformance_GpuInfo中获取GPU频点信息。 |
| 解析CPU性能信息 |
| GamePerformance_ErrorCode HMS_GamePerformance_DeviceInfo_GetCpuInfo (GamePerformance_DeviceInfo *deviceInfo, GamePerformance_CpuInfo **cpuInfo) | 从设备性能信息GamePerformance_DeviceInfo中获取CPU性能信息GamePerformance_CpuInfo。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CpuInfo_GetCpuLoadLevel (GamePerformance_CpuInfo *cpuInfo, int32_t *cpuLoadLevel) | 从GamePerformance_CpuInfo中获取CPU负载整体等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CpuInfo_GetSingleThreadLoadLevel (GamePerformance_CpuInfo *cpuInfo, int32_t *singleThreadLoadLevel) | 从GamePerformance_CpuInfo中获取游戏最重线程的负载整体等级。 |
| 设备性能信息（DeviceInfo）相关 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyDeviceInfo (GamePerformance_DeviceInfo **deviceInfo) | 当GamePerformance_DeviceInfo实例不再使用，销毁该实例。 |

 
## 类型定义说明
PhonePC/2in1Tablet 
### GamePerformance_ConfigInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_ConfigInfo GamePerformance_ConfigInfo
```
 **描述**

 定义游戏配置信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_CpuInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_CpuInfo GamePerformance_CpuInfo
```
 **描述**

 定义CPU性能信息。

 **起始版本：**6.0.2(22)

 
### GamePerformance_CpuLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_CpuLevel GamePerformance_CpuLevel
```
 **描述**

 定义CPU等级。

 **起始版本：**5.0.2(14)

 
### GamePerformance_DdrLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_DdrLevel GamePerformance_DdrLevel
```
 **描述**

 定义DDR等级。

 **起始版本：**5.0.2(14)

 
### GamePerformance_DeviceInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_DeviceInfo GamePerformance_DeviceInfo
```
 **描述**

 定义设备性能信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_DeviceInfoType
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_DeviceInfoType GamePerformance_DeviceInfoType
```
 **描述**

 定义设备性能信息类型。

 **起始版本：**5.0.2(14)

 
### GamePerformance_EngineType
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_EngineType GamePerformance_EngineType
```
 **描述**

 定义游戏引擎类型。

 **起始版本：**5.0.2(14)

 
### GamePerformance_ErrorCode
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_ErrorCode GamePerformance_ErrorCode
```
 **描述**

 定义错误码。

 **起始版本：**5.0.2(14)

 
### GamePerformance_GameType
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_GameType GamePerformance_GameType
```
 **描述**

 定义游戏类型。

 **起始版本：**5.0.2(14)

 
### GamePerformance_GpuInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_GpuInfo GamePerformance_GpuInfo
```
 **描述**

 定义GPU性能信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_GpuLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_GpuLevel GamePerformance_GpuLevel
```
 **描述**

 定义GPU等级。

 **起始版本：**5.0.2(14)

 
### GamePerformance_InitParameters
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_InitParameters GamePerformance_InitParameters
```
 **描述**

 定义初始化参数。

 **起始版本：**5.0.2(14)

 
### GamePerformance_NetInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_NetInfo GamePerformance_NetInfo
```
 **描述**

 定义游戏网络信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_NetLoad
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_NetLoad GamePerformance_NetLoad
```
 **描述**

 定义网络负载等级。

 **起始版本：**5.0.2(14)

 
### GamePerformance_PackageInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_PackageInfo GamePerformance_PackageInfo
```
 **描述**

 定义包信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_PictureQualityLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_PictureQualityLevel GamePerformance_PictureQualityLevel
```
 **描述**

 定义画质等级。

 **起始版本：**5.0.2(14)

 
### GamePerformance_PlayerInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_PlayerInfo GamePerformance_PlayerInfo
```
 **描述**

 定义游戏玩家信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_SceneImportanceLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef enum GamePerformance_SceneImportanceLevel GamePerformance_SceneImportanceLevel
```
 **描述**

 定义场景重要程度。

 **起始版本：**5.0.2(14)

 
### GamePerformance_SceneInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_SceneInfo GamePerformance_SceneInfo
```
 **描述**

 定义游戏场景信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_ThermalInfo
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_ThermalInfo GamePerformance_ThermalInfo
```
 **描述**

 定义温度信息。

 **起始版本：**5.0.2(14)

 
### GamePerformance_ThermalInfoQueryParameters
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef struct GamePerformance_ThermalInfoQueryParameters GamePerformance_ThermalInfoQueryParameters
```
 **描述**

 定义温度信息的查询参数。

 **起始版本：**5.0.2(14)

 
### GamePerformance_ThermalLevelChangedCallback
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
typedef void(*GamePerformance_ThermalLevelChangedCallback) (GamePerformance_DeviceInfo *deviceInfo, void *userData)
```
 **描述**

 [HMS_GamePerformance_RegisterThermalLevelChangedCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaa73a9464dbe4a973e7aed559835adbc6)中使用的回调函数。当温度等级改变并且温度等级小于3时，该函数将被调用一次。当温度等级大于或等于3级时，该函数将每10秒调用一次。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| deviceInfo | 设备详细信息GamePerformance_DeviceInfo。 |
| userData | 用户指定的数据。用户自定义传参。 |

 
## 枚举类型说明
PhonePC/2in1Tablet 
### GamePerformance_CpuLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_CpuLevel
```
 **描述**

 定义CPU等级。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_CPU_LEVEL_LOW | 低。 |
| GAME_PERFORMANCE_CPU_LEVEL_MIDDLE | 中。 |
| GAME_PERFORMANCE_CPU_LEVEL_HIGH | 高。 |

 
### GamePerformance_DdrLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_DdrLevel
```
 **描述**

 定义DDR等级。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_DDR_LEVEL_LOW | 低。 |
| GAME_PERFORMANCE_DDR_LEVEL_MIDDLE | 中。 |
| GAME_PERFORMANCE_DDR_LEVEL_HIGH | 高。 |

 
### GamePerformance_DeviceInfoType
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_DeviceInfoType
```
 **描述**

 定义回调返回的设备性能信息类型。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_DEVICEINFO_TYPE_THERMAL | 温度信息。 |
| GAME_PERFORMANCE_DEVICEINFO_TYPE_GPU | GPU性能信息。 |
| GAME_PERFORMANCE_DEVICEINFO_TYPE_CPU | CPU性能信息。 起始版本：6.0.2(22) |

 
### GamePerformance_EngineType
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_EngineType
```
 **描述**

 定义游戏引擎类型。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_ENGINE_TYPE_UNITY | UNITY。 |
| GAME_PERFORMANCE_ENGINE_TYPE_UNREAL | UNREAL。 |
| GAME_PERFORMANCE_ENGINE_TYPE_MESSIAH | MESSIAH。 |
| GAME_PERFORMANCE_ENGINE_TYPE_COCOS | COCOS。 |
| GAME_PERFORMANCE_ENGINE_TYPE_OTHERS | 其他引擎类型。 |

 
### GamePerformance_ErrorCode
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_ErrorCode
```
 **描述**

 定义错误码。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_SUCCESS | 成功。 |
| GAME_PERFORMANCE_PARAM_INVALID | 无效参数。 |
| GAME_PERFORMANCE_INTERNAL_ERROR | 系统内部错误。 |
| GAME_PERFORMANCE_AUTH_FAILED | 鉴权失败。 |
| GAME_PERFORMANCE_INVALID_REQUEST | 非法请求。 |
| GAME_PERFORMANCE_PARAM_ERROR | 参数错误。 起始版本：6.0.2(22) |

 
### GamePerformance_GameType
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_GameType
```
 **描述**

 定义游戏类型。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_GAME_TYPE_MOBA | 多人在线战术竞技。 |
| GAME_PERFORMANCE_GAME_TYPE_RPG | 角色扮演。 |
| GAME_PERFORMANCE_GAME_TYPE_FPS | 第一人称射击类。 |
| GAME_PERFORMANCE_GAME_TYPE_FTG | 格斗游戏。 |
| GAME_PERFORMANCE_GAME_TYPE_RAC | 竞速游戏。 |
| GAME_PERFORMANCE_GAME_TYPE_OTHERS | 其他游戏类型。 |

 
### GamePerformance_GpuLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_GpuLevel
```
 **描述**

 定义GPU等级。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_GPU_LEVEL_LOW | 低。 |
| GAME_PERFORMANCE_GPU_LEVEL_MIDDLE | 中。 |
| GAME_PERFORMANCE_GPU_LEVEL_HIGH | 高。 |

 
### GamePerformance_NetLoad
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_NetLoad
```
 **描述**

 定义网络负载等级。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_NET_LOAD_LIGHT | 轻度负载。 |
| GAME_PERFORMANCE_NET_LOAD_MODERATE | 中度负载。 |
| GAME_PERFORMANCE_NET_LOAD_HEAVY | 重度负载。 |

 
### GamePerformance_PictureQualityLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_PictureQualityLevel
```
 **描述**

 定义画质等级。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_PQL_SMOOTH | 流畅。 |
| GAME_PERFORMANCE_PQL_BALANCED | 均衡。 |
| GAME_PERFORMANCE_PQL_HD | 高清。 |
| GAME_PERFORMANCE_PQL_HDR | HDR高清。 |
| GAME_PERFORMANCE_PQL_UHD | 超高清。 |

 
### GamePerformance_SceneImportanceLevel
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
enum GamePerformance_SceneImportanceLevel
```
 **描述**

 定义游戏场景重要程度，5个等级，重要程度从1到5递增。

 **起始版本：**5.0.2(14)

 展开
| |
| |
| |
| GAME_PERFORMANCE_SIL_LEVEL1 | 等级1。 |
| GAME_PERFORMANCE_SIL_LEVEL2 | 等级2。 |
| GAME_PERFORMANCE_SIL_LEVEL3 | 等级3。 |
| GAME_PERFORMANCE_SIL_LEVEL4 | 等级4。 |
| GAME_PERFORMANCE_SIL_LEVEL5 | 等级5。 |

 
## 函数说明
PhonePC/2in1Tablet 
### HMS_GamePerformance_ConfigInfo_SetAntiAliasingEnabled()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetAntiAliasingEnabled (GamePerformance_ConfigInfo *configInfo, const bool antiAliasingEnabled)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置是否开启抗锯齿。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| antiAliasingEnabled | 是否开启抗锯齿。 true：开启false：不开启 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetCurrentFrameRate()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetCurrentFrameRate (GamePerformance_ConfigInfo *configInfo, const int64_t currentFrameRate)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置当前帧率。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| currentFrameRate | 当前帧率。取值范围为[1, 144]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetCurrentPictureQualityLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetCurrentPictureQualityLevel (GamePerformance_ConfigInfo *configInfo, const GamePerformance_PictureQualityLevel currentPictureQualityLevel)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置当前画质等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| currentPictureQualityLevel | 当前画质等级GamePerformance_PictureQualityLevel。 |

 **返回：**

 展开
| |
| |
| |
