# [GraphicsAccelerate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate)

## 目录
| FG_Context_VK* HMS_FG_CreateContext_VK(const FG_ContextDescription_VK* contextDescription) | 创建超帧上下文实例，调用成功则返回指向FG_Context_VK对象的指针。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetAlgorithmMode_VK(FG_Context_VK* context, const FG_AlgorithmModeInfo* predictionModeInfo) | 设置超帧算法模式，包括预测算法模式和运动估计模式，必选。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetResolution_VK(FG_Context_VK* context, const FG_ResolutionInfo* resolutionInfo) | 设置超帧输入输出图像分辨率，必选。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetCvvZSemantic_VK(FG_Context_VK* context, FG_CvvZSemantic semantic) | 设置超帧齐次裁剪空间Z/W范围及深度测试函数，可选调用，未调用则默认模式设置为FG_CVV_Z_SEMANTIC_ZERO_TO_ONE_FORWARD_Z。 该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetImageFormat_VK(FG_Context_VK* context, const FG_ImageFormat_VK* format) | 设置超帧输入输出图像格式，可选调用。未调用则真实帧颜色缓冲区和预测帧缓冲区图像格式默认为VK_FORMAT_R8G8B8A8_UNORM； 深度模板缓冲区图像格式默认为VK_FORMAT_D24_UNORM_S8_UINT。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetDepthStencilYDirectionInverted_VK(FG_Context_VK* context, bool inverted) | 设置颜色缓冲区相对深度模板缓冲区是否存在y轴翻转的标志位，可选调用，未调用则默认无翻转。该接口仅适配Vulkan图形API平台。 如果存在翻转但没有将inverted设置为true，可能导致预测帧效果异常。 |
| FG_Image_VK* HMS_FG_CreateImage_VK(FG_Context_VK* context, VkImage image, VkImageView view) | 创建超帧输入输出图像实例。真实帧颜色缓冲区、深度模板缓冲区、预测帧缓冲区均需要通过该接口创建对应的图像实例，并传入预测帧生成接口HMS_FG_Dispatch_VK进行预测帧绘制。该接口将用户提供的图像资源和超帧算法实现之间建立关联。 |
| FG_ErrorCode HMS_FG_DestroyImage_VK(FG_Context_VK* context, FG_Image_VK* image) | 销毁超帧输入输出图像实例，取消对应关联。 |
| FG_ErrorCode HMS_FG_Activate_VK(FG_Context_VK* context) | 激活超帧上下文实例。已激活的超帧实例可调用HMS_FG_Dispatch_VK接口生成预测帧，激活超帧上下文实例前需进行实例属性的配置。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_Deactivate_VK(FG_Context_VK* context) | 去激活超帧上下文实例，可通过HMS_FG_Activate_VK接口重新激活。 |
| FG_ErrorCode HMS_FG_IsActive_VK(FG_Context_VK* context, bool* isActive) | 查询超帧上下文实例是否处于激活状态。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_Dispatch_VK(FG_Context_VK* context, const FG_DispatchDescription_VK* desc) | 配置帧预测所需的参数信息，生成预测帧，该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_DestroyContext_VK(FG_Context_VK** context) | 销毁超帧上下文实例并释放内存资源，该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetIntegrationMode_VK(FG_Context_VK* context, const FG_IntegrationInfo* integrationInfo) | 设置帧预测集成信息，该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetUiPredictionEnabled_VK(FG_Context_VK* context, bool isEnabled) | 选择是否启用UI预测功能，这个功能只能在系统送显模式下启用，在游戏送显模式下无效。该接口仅适配Vulkan图形API平台。 |
| FG_ErrorCode HMS_FG_SetTargetFps_VK(FG_Context_VK* context, int targetFps) | 设置超帧后的目标帧率，这个设置仅在系统送显模式下生效，对游戏送显模式无影响。该接口在游戏初次上架之后生效且仅适配Vulkan图形API平台。 |
| OpenGTX_Context* HMS_OpenGTX_CreateContext(OpenGTX_DeviceInfoCallback deviceInfoCallback) | 创建OpenGTX上下文实例，每次调用会新建OpenGTX_Context对象，并返回指向OpenGTX_Context对象的指针。 |
| OpenGTX_ErrorCode HMS_OpenGTX_Activate(OpenGTX_Context* context) | 激活OpenGTX上下文实例。使用OpenGTX上下文实例前需要激活实例。 |
| OpenGTX_ErrorCode HMS_OpenGTX_Deactivate(OpenGTX_Context* context) | 去激活OpenGTX上下文实例，可通过HMS_OpenGTX_Activate重新激活。 |
| OpenGTX_ErrorCode HMS_OpenGTX_SetConfiguration(OpenGTX_Context* context, const OpenGTX_ConfigDescription* config) | 初始化OpenGTX上下文实例，配置OpenGTX实例属性。 |
| OpenGTX_ErrorCode HMS_OpenGTX_DispatchFrameRenderInfo(OpenGTX_Context* context, const OpenGTX_FrameRenderInfo* frameRenderInfo) | 设置OpenGTX运行所需的场景渲染关键信息，每帧变化均需要更新。 |
| OpenGTX_ErrorCode HMS_OpenGTX_DispatchGameSceneInfo(OpenGTX_Context* context, const OpenGTX_GameSceneInfo* gameSceneInfo) | 设置OpenGTX运行所需的游戏场景信息。 |
| OpenGTX_ErrorCode HMS_OpenGTX_DispatchNetworkInfo(OpenGTX_Context* context, const OpenGTX_NetworkInfo* networkInfo) | 设置OpenGTX运行所需的网络延迟信息。 |
| OpenGTX_ErrorCode HMS_OpenGTX_DestroyContext(OpenGTX_Context** context) | 销毁OpenGTX上下文实例并释放内存资源。 |

 
## 类型定义说明
PhoneTablet 
### ABR_CameraData
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct ABR_CameraData ABR_CameraData
```
 **描述**

 此结构体描述游戏应用每帧的相机运动数据，ABR会结合相机运动数据自适应调整FrameBuffer（帧缓冲，下文简称Buffer）分辨率因子。

 **起始版本：** 5.0.0(12)

 
### ABR_Context
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct ABR_Context ABR_Context
```
 **描述**

 此结构体描述ABR上下文。

 **起始版本：** 5.0.0(12)

 
### ABR_ErrorCode
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum ABR_ErrorCode ABR_ErrorCode
```
 **描述**

 此枚举描述ABR接口调用错误码。

 **起始版本：** 5.0.0(12)

 
### ABR_RenderAPI_Type
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum ABR_RenderAPI_Type ABR_RenderAPI_Type
```
 **描述**

 此枚举描述ABR支持的图形API类型。

 **起始版本：** 5.0.0(12)

 
### ABR_Vector3
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct ABR_Vector3 ABR_Vector3
```
 **描述**

 此结构体描述ABR三维向量。

 **起始版本：** 5.0.0(12)

 
### FG_AlgorithmModeInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_AlgorithmModeInfo FG_AlgorithmModeInfo
```
 **描述**

 此结构体描述超帧算法模式信息。

 **起始版本：** 5.0.0(12)

 
### FG_Context_GLES
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_Context_GLES FG_Context_GLES
```
 **描述**

 此结构体描述超帧上下文，该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_Context_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_Context_VK FG_Context_VK
```
 **描述**

 此结构体描述超帧上下文，该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_ContextDescription_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_ContextDescription_VK FG_ContextDescription_VK
```
 **描述**

 此结构体描述创建超帧上下文实例[FG_Context_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga4022ab63c2296d63dcf2c2df178508b7)所需的属性信息。

 **起始版本：** 5.0.0(12)

 
### FG_CvvZSemantic
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum FG_CvvZSemantic FG_CvvZSemantic
```
 **描述**

 此枚举描述经过相机投影变换后，齐次裁剪空间Z/W范围及深度测试模式。

 **起始版本：** 5.0.0(12)

 
### FG_Dimension2D
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_Dimension2D FG_Dimension2D
```
 **描述**

 此结构体描述2D图像分辨率，以像素为单位。

 **起始版本：** 5.0.0(12)

 
### FG_DispatchDescription_GLES
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_DispatchDescription_GLES FG_DispatchDescription_GLES
```
 **描述**

 此结构体描述下发帧生成命令[HMS_FG_Dispatch_GLES](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gab135a0f59582d168d461ef115423cfb4)需要的参数信息，每一帧都需要进行更新。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_DispatchDescription_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_DispatchDescription_VK FG_DispatchDescription_VK
```
 **描述**

 此结构体描述下发帧生成命令[HMS_FG_Dispatch_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga21f86a194e72e99dd54fd39080385a37)需要的参数信息，每一帧都需要进行更新。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_ErrorCode
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum FG_ErrorCode FG_ErrorCode
```
 **描述**

 此枚举描述超帧接口调用错误码。

 **起始版本：** 5.0.0(12)

 
### FG_Image_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_Image_VK FG_Image_VK
```
 **描述**

 超帧输入输出图像结构体，该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_ImageFormat_GLES
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum FG_ImageFormat_GLES FG_ImageFormat_GLES
```
 **描述**

 此枚举描述真实渲染帧颜色缓冲区和预测帧缓冲区的图像格式。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_ImageFormat_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_ImageFormat_VK FG_ImageFormat_VK
```
 **描述**

 此结构体描述超帧输入输出图像的格式信息，该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 
### FG_ImageInfo_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_ImageInfo_VK FG_ImageInfo_VK
```
 **描述**

 此结构体描述超帧输入输出图像信息。

 **起始版本：** 5.0.0(12)

 
### FG_ImageSync_VK
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_ImageSync_VK FG_ImageSync_VK
```
 **描述**

 此结构体描述超帧输入输出图像同步状态信息，用于创建超帧图像内存屏障。

 **起始版本：** 5.0.0(12)

 
### FG_Mat4x4
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_Mat4x4 FG_Mat4x4
```
 **描述**

 此结构体描述列主序4x4矩阵。

 **起始版本：** 5.0.0(12)

 
### FG_MeMode
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum FG_MeMode FG_MeMode
```
 **描述**

 此枚举描述超帧运动估计算法模式，支持基础模式和增强模式。

 **起始版本：** 5.0.0(12)

 
### FG_PredictionMode
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum FG_PredictionMode FG_PredictionMode
```
 **描述**

 此枚举描述超帧预测算法模式。

 **起始版本：** 5.0.0(12)

 
### FG_PresentMode
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_PresentMode FG_PresentMode
```
 **描述**

 此枚举定义预测帧送显模式，支持游戏端送显预测帧模式和系统端送显预测帧模式。

 **起始版本：** 5.1.0(18)

 
### FG_ResolutionInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_ResolutionInfo FG_ResolutionInfo
```
 **描述**

 此结构体描述超帧输入输出图像的分辨率。

 **起始版本：** 5.0.0(12)

 
### FG_Vec3D
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_Vec3D FG_Vec3D
```
 **描述**

 此结构体描述超帧三维向量。

 **起始版本：** 5.0.0(12)

 
### FG_PerFrameExtendedCameraInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_PerFrameExtendedCameraInfo FG_PerFrameExtendedCameraInfo
```
 **描述**

 此结构体描述相机扩展信息。当视图投影矩阵的平移分量非常大时，可以提供更加详细的相机信息以获得更加准确的超帧预测效果。

 **起始版本：** 5.0.0(12)

 
### FG_IntegrationInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct FG_IntegrationInfo FG_IntegrationInfo
```
 **描述**

 此结构体描述超帧集成的信息。包括送显模式，是否需要额外缓存深度和颜色纹理，以及是否需要翻转颜色纹理。仅在[FG_PredictionMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaea2169cd5ae4bf9e8a17dc58f33e8766)为FG_PREDICTION_MODE_INTERPOLATION时生效。

 **起始版本：** 5.1.0(18)

 
### OpenGTX_ConfigDescription
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_ConfigDescription OpenGTX_ConfigDescription
```
 **描述**

 此结构体描述OpenGTX属性配置。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_Context
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_Context OpenGTX_Context
```
 **描述**

 此结构体描述OpenGTX上下文。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_DeviceInfoCallback
PhoneTablet收起自动换行深色代码主题复制
```
typedef void(* OpenGTX_DeviceInfoCallback) (OpenGTX_TempLevel)
```
 **描述**

 设备的温度信息回调。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| OpenGTX_TempLevel | 设备的温度级别OpenGTX_TempLevel。 |

 
### OpenGTX_EngineType
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_EngineType OpenGTX_EngineType
```
 **描述**

 此枚举描述游戏应用的底层游戏引擎类型。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_ErrorCode
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_ErrorCode OpenGTX_ErrorCode
```
 **描述**

 此枚举描述OpenGTX接口调用错误码。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_FrameRenderInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_FrameRenderInfo OpenGTX_FrameRenderInfo
```
 **描述**

 此结构体描述帧渲染信息，游戏应用获取到帧属性后传递此参数。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_GameSceneInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_GameSceneInfo OpenGTX_GameSceneInfo
```
 **描述**

 此结构体描述游戏场景信息，游戏应用获取到场景后传递此参数。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_GameType
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_GameType OpenGTX_GameType
```
 **描述**

 此枚举描述游戏应用的类型。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_LTPO_Mode
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_LTPO_Mode OpenGTX_LTPO_Mode
```
 **描述**

 此枚举描述OpenGTX_LTPO模式类型，以控制游戏中的帧率。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_NetworkInfo
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_NetworkInfo OpenGTX_NetworkInfo
```
 **描述**

 此结构体描述当前设备网络信息，游戏应用获取到网络信息后传递此参数。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_NetworkLatency
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_NetworkLatency OpenGTX_NetworkLatency
```
 **描述**

 此结构体描述当前设备网络延迟信息，游戏应用获取到网络延迟后传递此参数。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_PictureQualityMaxLevel
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_PictureQualityMaxLevel OpenGTX_PictureQualityMaxLevel
```
 **描述**

 此枚举描述游戏应用的图像质量。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_ResolutionValue
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_ResolutionValue OpenGTX_ResolutionValue
```
 **描述**

 此结构体描述游戏应用的分辨率值。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_SceneID
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_SceneID OpenGTX_SceneID
```
 **描述**

 此枚举描述OpenGTX算法的游戏场景类型。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_TempLevel
PhoneTablet收起自动换行深色代码主题复制
```
typedef enum OpenGTX_TempLevel OpenGTX_TempLevel
```
 **描述**

 此枚举描述设备的温度级别。

 **起始版本：** 5.0.0(12)

 
### OpenGTX_Vector3
PhoneTablet收起自动换行深色代码主题复制
```
typedef struct OpenGTX_Vector3 OpenGTX_Vector3
```
 **描述**

 此结构体描述OpenGTX三维向量。

 **起始版本：** 5.0.0(12)

 
## 枚举类型说明
PhoneTablet 
### ABR_ErrorCode
PhoneTablet收起自动换行深色代码主题复制
```
enum ABR_ErrorCode
```
 **描述**

 此枚举描述ABR接口调用错误码。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ABR_SUCCESS | 接口执行成功。 |
| ABR_INVALID_PARAMETER | 参数检查失败，包括必选参数没有传入，参数类型错误，参数值不合法等。 |
| ABR_CONTEXT_CONFIG_AFTER_ACTIVE | 激活ABR上下文实例后配置ABR上下文实例属性。当配置ABR上下文实例属性时ABR上下文实例处于已激活状态则返回该状态码。 |
| ABR_CONTEXT_NOT_CONFIG | ABR上下文实例属性未配置。当调用HMS_ABR_Activate函数时ABR上下文实例属性未配置或配置失败则返回该错误码。 |
| ABR_CONTEXT_NOT_ACTIVE | ABR上下文实例属性未激活。当调用HMS_ABR_MarkFrameBuffer_GLES函数或ABR Update相关函数时ABR上下文实例未激活则返回该错误码。 |
| ABR_METADATA_INVALID | 无效的ABR MetaData（元数据）。当配置ABR上下文实例属性时，ABR检测到无效MetaData则返回该错误码 |
| ABR_FRAMEBUFFER_INVALID | 无效的FrameBuffer。当调用HMS_ABR_MarkFrameBuffer_GLES函数时，ABR检测到无效FrameBuffer则返回该错误码。 |

 
### ABR_RenderAPI_Type
PhoneTablet收起自动换行深色代码主题复制
```
enum ABR_RenderAPI_Type
```
 **描述**

 此枚举描述ABR支持的图形API类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RENDER_API_GLES | OpenGL ES API |

 
### FG_CvvZSemantic
PhoneTablet收起自动换行深色代码主题复制
```
enum FG_CvvZSemantic
```
 **描述**

 此枚举描述经过相机投影变换后，齐次裁剪空间Z/W范围及深度测试模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| FG_CVV_Z_SEMANTIC_MINUS_ONE_TO_ONE_FORWARD_Z | 投影变换后的齐次裁剪空间Z/W范围在[-1, 1]之间，深度测试比较函数为less equal，如OpenGL ES API平台。 |
| FG_CVV_Z_SEMANTIC_ZERO_TO_ONE_REVERSE_Z | 投影变换后的齐次裁剪空间Z/W范围在[0, 1]之间，深度测试比较函数为greater equal，如DirectX/Vulkan API平台。 |
| FG_CVV_Z_SEMANTIC_MINUS_ONE_TO_ONE_REVERSE_Z | 投影变换后的齐次裁剪空间Z/W范围在[-1, 1]之间，深度测试比较函数为greater equal。 |
| FG_CVV_Z_SEMANTIC_ZERO_TO_ONE_FORWARD_Z | 投影变换后的齐次裁剪空间Z/W范围在[0, 1]之间，深度测试比较函数为less equal。 |

 
### FG_ErrorCode
PhoneTablet收起自动换行深色代码主题复制
```
enum FG_ErrorCode
```
 **描述**

 此枚举描述超帧接口调用错误码。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| FG_SUCCESS | 接口执行成功。 |
| FG_INVALID_PARAMETER | 参数检查失败，包括必选参数没有传入，参数类型错误，参数值不合法等。 |
| FG_CONTEXT_NOT_CONFIG | 超帧上下文实例属性未配置。当调用HMS_FG_Activate_GLES函数时超帧上下文实例属性未配置或配置失败则返回该错误码。 |
| FG_CONTEXT_NOT_ACTIVE | 超帧上下文实例未激活。当调用HMS_FG_Dispatch_GLES函数时超帧上下文实例处于未激活状态则返回该错误码。 |
| FG_COLLECTING_PREVIOUS_FRAMES | 超帧需要多帧历史帧信息进行运动估计，当调用HMS_FG_Dispatch_GLES函数时，如果传入真实渲染帧数量小于固定阈值（GLES基础内插模式为2，GLES基础外插模式为3，GLES增强内插模式为2，GLES增强外插模式为2，Vulkan基础内插模式为3，Vulkan基础外插模式为3），此时无预测帧生成，返回该状态码。当调用次数大于等于固定阈值后，函数调用成功则返回FG_SUCCESS。 |

 
### FG_ImageFormat_GLES
PhoneTablet收起自动换行深色代码主题复制
```
enum FG_ImageFormat_GLES
```
 **描述**

 此枚举描述真实渲染帧颜色缓冲区和预测帧缓冲区的图像格式。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| FG_FORMAT_R8G8B8A8_UNORM | GL_RGBA8图像格式。 |
| FG_FORMAT_R11G11B10_SFLOAT | GL_R11F_G11F_B10F图像格式。 |
| FG_FORMAT_R16G16B16A16_SFLOAT | GL_RGBA16F图像格式。 |

 
### FG_MeMode
PhoneTablet收起自动换行深色代码主题复制
```
enum FG_MeMode
```
 **描述**

 此枚举描述超帧运动估计算法模式，支持基础模式和增强模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| FG_ME_MODE_BASIC | 基础模式，即利用历史帧颜色信息、深度信息及相机矩阵信息进行运动估计。 |
| FG_ME_MODE_ENHANCED | 增强模式，即利用历史帧中的几何顶点信息进行更精准的运动估计，生成的预测帧效果更优。该模式需要开发者对绘制顶点的draw call进行标记。不传入深度图的情况下切换到AI超帧算法进行预测。 |

 
### FG_PredictionMode
PhoneTablet收起自动换行深色代码主题复制
```
enum FG_PredictionMode
```
 **描述**

 此枚举描述超帧预测算法模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| FG_PREDICTION_MODE_INTERPOLATION | 内插模式，即通过第N-1帧真实渲染帧及第N帧真实渲染帧生成N-0.5帧预测帧。该模式适用于高渲染画质游戏和对运行平滑度要求高的游戏，如角色扮演游戏、竞速类游戏等。 |
| FG_PREDICTION_MODE_EXTRAPOLATION | 外插模式，即通过N-1帧真实渲染帧及第N帧真实渲染帧生成N+0.5帧预测帧。该模式适用于对响应时延和操作跟手性要求高的游戏，如动作类游戏、射击类游戏等。 |

 
### FG_PresentMode
PhoneTablet收起自动换行深色代码主题复制
```
enum FG_PresentMode
```
 **描述**

 此枚举定义预测帧送显模式，支持游戏端送显预测帧模式和系统端送显预测帧模式。

 **起始版本：** 5.1.0(18)

 展开
| |
| |
| |
| FG_PRESENT_BY_GAME | 游戏申请和管理预测帧，并负责预测帧的送显。 |
| FG_PRESENT_BY_SYSTEM | 系统申请和管理预测帧，并负责预测帧的送显。 |

 
### OpenGTX_EngineType
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_EngineType
```
 **描述**

 此枚举描述游戏应用的底层游戏引擎类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| UNITY | 游戏引擎类型为UNITY。 |
| UNREAL | 游戏引擎类型为UNREAL。 |
| MESSIAH | 游戏引擎类型为MESSIAH。 |
| COCOS | 游戏引擎类型为COCOS。 |
| OTHERS_ENGINE | 游戏引擎类型为OTHERS_ENGINE。 |

 
### OpenGTX_ErrorCode
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_ErrorCode
```
 **描述**

 此枚举描述OpenGTX接口调用错误码。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| OPENGTX_SUCCESS | 接口执行成功。 |
| OPENGTX_INVALID_PARAMETER | 参数检查失败，包括必选参数没有传入，参数类型错误，参数值不合法等。 |
| OPENGTX_CONTEXT_NOT_CONFIG | OpenGTX上下文实例属性未配置。 当调用HMS_OpenGTX_DispatchFrameRenderInfo等函数时，OpenGTX上下文实例未配置则返回该错误码。 |
| OPENGTX_CONTEXT_NOT_ACTIVE | OpenGTX上下文实例属性未激活。 当调用HMS_OpenGTX_DispatchFrameRenderInfo等函数时，OpenGTX上下文实例未激活则返回该错误码。 |

 
### OpenGTX_GameType
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_GameType
```
 **描述**

 此枚举描述游戏应用的类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| MOBA | 游戏应用类型为MOBA。 |
| RPG | 游戏应用类型为RPG。 |
| FPS | 游戏应用类型为FPS。 |
| RAC | 游戏应用类型为RAC。 |
| OTHERS_TYPE | 游戏应用类型为OTHERS_TYPE。 |

 
### OpenGTX_LTPO_Mode
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_LTPO_Mode
```
 **描述**

 此枚举描述OpenGTX_LTPO模式类型，以控制游戏中的帧率。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| SCENE_MODE | 场景模式。 |
| TOUCH_MODE | 触控模式。 |
| ADAPTIVE_MODE | 自适应模式。 |

 
### OpenGTX_PictureQualityMaxLevel
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_PictureQualityMaxLevel
```
 **描述**

 此枚举描述游戏应用的图像质量。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| SD | 图像质量为SD，如480p。 |
| HD | 图像质量为HD，如720p。 |
| FHD | 图像质量为FHD，如1080p。 |
| QHD | 图像质量为QHD，如2k。 |
| UHD | 图像质量为UHD，如4k。 |

 
### OpenGTX_SceneID
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_SceneID
```
 **描述**

 此枚举描述OpenGTX算法的游戏场景类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| LOGIN | 游戏场景类型为登录。 |
| GAME_INTERFACE | 游戏场景类型为游戏大厅界面。 |
| LOADING | 游戏场景类型为游戏加载中。 |
| PLAYING | 游戏场景类型为游戏对局中。 |
| SPECTATOR | 游戏场景类型为游戏观战中。 |
| DEATH | 游戏场景类型为人物战斗准备中。 |
| HEAVY_LOAD | 游戏场景类型为重负载。 |
| OTHERS_SCENE | 游戏场景类型为其他场景。 |

 
### OpenGTX_TempLevel
PhoneTablet收起自动换行深色代码主题复制
```
enum OpenGTX_TempLevel
```
 **描述**

 此枚举描述设备的温度级别。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| TEMP_LEVEL1 | 温度等级1。游戏可以保持当前配置。 |
| TEMP_LEVEL2 | 温度等级2。游戏应该减少不必要的服务，如减少后台更新。 |
| TEMP_LEVEL3 | 温度等级3。游戏应该停止非重点服务。 |
| TEMP_LEVEL4 | 温度等级4。游戏应该降低游戏效果。 |
| TEMP_LEVEL5 | 温度等级5。游戏要降低游戏场景配置，如帧分辨率、帧率、画质等。 |
| TEMP_LEVEL6 | 温度等级6。游戏应保持最低配置。 |

 
## 函数说明
PhoneTablet 
### HMS_ABR_Activate()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_Activate(ABR_Context* context)
```
 **描述**

