# [healthFields(运动健康数据字段)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthfields)

## 目录
| par | number | 否 | 是 | 标准杆，若未填写，默认为空。 |
| bogey | number | 否 | 是 | 柏忌，若未填写，默认为空。 |
| doubleBogey | number | 否 | 是 | 双柏忌，若未填写，默认为空。 |
| putts | number | 否 | 是 | 总推杆，若未填写，默认为空。 |
| avgPutts | number | 否 | 是 | 平均推杆，若未填写，默认为空。 |
| par3 | number | 否 | 是 | 标准3杆洞平均杆，若未填写，默认为空。 |
| par4 | number | 否 | 是 | 标准4杆洞平均杆，若未填写，默认为空。 |
| par5 | number | 否 | 是 | 标准5杆洞平均杆，若未填写，默认为空。 |
| fairwayHits | number | 否 | 是 | 球道命中数，若未填写，默认为空。 |
| fairwayLeft | number | 否 | 是 | 球道左曲数，若未填写，默认为空。 |
| fairwayRight | number | 否 | 是 | 球道右曲数，若未填写，默认为空。 |
| avgHandicap | number | 否 | 是 | 平均杆差，若未填写，默认为空。 |
| bestHandicap | number | 否 | 是 | 最佳杆差，若未填写，默认为空。 |
| totalHandicap | number | 否 | 是 | 总杆差，若未填写，默认为空。 |

 
## GolfCourseModelSummary
PhoneTabletWearable高尔夫场地模式统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| golfCourseModelFeature | GolfCourseModelFeature | 否 | 否 | 高尔夫场地模式特征数据。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| step | StepSummary | 否 | 否 | 步数统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| distance | DistanceSummary | 否 | 是 | 距离统计，若未填写，默认为空。 |
| cadence | CadenceSummary | 否 | 是 | 步频统计，若未填写，默认为空。 |
| altitude | AltitudeSummary | 否 | 是 | 海拔统计，若未填写，默认为空。 |

 
## GolfPracticeDetail
PhoneTabletWearable高尔夫练习场模式详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |

 
## GolfPracticeFeature
PhoneTabletWearable高尔夫练习场模式特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| golfSwingCount | number | 否 | 否 | 总挥杆数。 |
| golfSwingSpeed | number | 否 | 是 | 平均挥杆速度，若未填写，默认为空。 单位：厘米/秒 |
| golfMaxSwingSpeed | number | 否 | 是 | 最大挥杆速度，若未填写，默认为空。 单位：厘米/秒 |
| golfSwingTempo | number | 否 | 是 | 平均挥杆节奏（平均上杆时间/平均下杆时间），若未填写，默认为空。 |
| golfDownSwingTime | number | 否 | 是 | 平均下杆时间，若未填写，默认为空。 单位：毫秒 |
| golfBackSwingTime | number | 否 | 是 | 平均上杆时间，若未填写，默认为空。 单位：毫秒 |

 
## GolfPracticeSummary
PhoneTabletWearable高尔夫练习场模式统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| golfPracticeFeature | GolfPracticeFeature | 否 | 否 | 高尔夫练习场模式特征数据。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |

 
## HeartRate
PhoneTabletWearable动态心率采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| bpm | number | 否 | 否 | 动态心率。 单位：次/分钟 取值范围：[0, ∞) |

 
## HeartRateAggregation
PhoneTabletWearable动态心率聚合统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| bpm | Omit | 否 | 否 | 动态心率聚合统计。 |

 
## HeartRateVariability
PhoneTabletWearable心率变异性采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.1.0(18)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| heartRateVariabilityRMSSD | number | 否 | 否 | 心率变异性。 单位：毫秒 取值范围：(0, 200] |

 
## Height
PhoneTabletWearable身高采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| height | number | 否 | 否 | 身高。 单位：厘米 |

 
## Jump
PhoneTabletWearable跳跃详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| jumpHeight | number | 否 | 否 | 纵跃高度。 单位：米 |
| passageDuration | number | 否 | 否 | 滞空时间。 单位：毫秒 |

 
## JumpingRopeDetail
PhoneTabletWearable跳绳详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| skipSpeed | SkipSpeed[] | 否 | 是 | 跳跃速度详情列表，若未填写，默认为空。 |

 
## JumpingRopeFeature
PhoneTabletWearable跳绳特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| skipNum | number | 否 | 否 | 跳绳个数。 取值范围：[0, ∞) |
| interruptions | number | 否 | 是 | 中断次数，若未填写，默认为空。 取值范围：[0, ∞) |
| longestStreak | number | 否 | 是 | 最多连跳，若未填写，默认为空。 取值范围：[0, ∞) |
| doubleUnders | number | 否 | 是 | 双摇个数，若未填写，默认为空。 取值范围：[0, ∞) |
| tripleUnders | number | 否 | 是 | 三摇个数，若未填写，默认为空。 取值范围：[0, ∞) |

 
## JumpingRopeSummary
PhoneTabletWearable跳绳统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| jumpingRopeFeature | JumpingRopeFeature | 否 | 否 | 跳绳特征数据。 |
| calorie | CalorieSummary | 否 | 否 | 热量统计。 |
| skipSpeed | SkipSpeedSummary | 否 | 否 | 跳跃速度统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |

 
## JumpSummary
PhoneTabletWearable跳跃统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| jumpTimes | number | 否 | 否 | 跳跃次数。 |
| maxJumpHeight | number | 否 | 是 | 最大跳跃高度，若未填写，默认为空。 单位：米 |
| maxPassageDuration | number | 否 | 是 | 最大滞空时间，若未填写，默认为空。 单位：毫秒 |

 
## Location
PhoneTabletWearable位置详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| latitude | number | 否 | 否 | 纬度。 单位：度 取值范围：[-90, 90] |
| longitude | number | 否 | 否 | 经度。 单位：度 取值范围：[-180, 180] |

 
## LocationSummary
PhoneTabletWearable位置统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| coordinate | string | 否 | 否 | 坐标系。 取值参考如下： 'GCJ02' 'WGS84' 'BD09' |
| startLat | number | 否 | 是 | 起始点纬度，若未填写，默认为空。 单位：度 取值范围：[-90, 90] |
| endLat | number | 否 | 是 | 结束点纬度，若未填写，默认为空。 单位：度 取值范围：[-90, 90] |
| startLon | number | 否 | 是 | 起始点经度，若未填写，默认为空。 单位：度 取值范围：[-180, 180] |
| endLon | number | 否 | 是 | 结束点经度，若未填写，默认为空。 单位：度 取值范围：[-180, 180] |

 
## MarkPoint
PhoneTabletWearable标记点采样数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| sn | number | 否 | 否 | 序号。 |
| type | number | 否 | 否 | 标记点类型。 取值参考如下： 0：通用 1：起始 2：营地 3：向左 4：向右 5：直行 6：危险 7：野兽 8：医疗 9：水流 10：补给 11：桥梁 12：避险 13：山顶 14：房屋 254：终点 255：自动标记点 |
| longitude | number | 否 | 否 | 经度。 单位：度 |
| latitude | number | 否 | 否 | 纬度。 单位：度 |
| mode | number | 否 | 否 | 标记方式。 取值参考如下： 0：自动 1：手动 |
| color | number | 否 | 是 | 颜色，若未填写，默认为空。 取值参考如下： 0：橙色 1：红色 2：蓝色 3：黄色 4：灰色 5：绿色 255：自动标记点颜色 |

 
## MountainHikeDetail
PhoneTabletWearable登山详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| location | Location[] | 否 | 是 | 位置详情列表，若未填写，默认为空。 |
| altitude | Altitude[] | 否 | 是 | 海拔详情列表，若未填写，默认为空。 |

 
## MountainHikeSummary
PhoneTabletWearable登山统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| distance | DistanceSummary | 否 | 否 | 距离统计。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| step | StepSummary | 否 | 是 | 步数统计，若未填写，默认为空。 |
| altitude | AltitudeSummary | 否 | 是 | 海拔统计，若未填写，默认为空。 |

 
## OpenWaterSwimDetail
PhoneTabletWearable开放水域游泳详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| location | Location[] | 否 | 是 | 位置详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| swimStrokeRate | SwimStrokeRate[] | 否 | 是 | 划水频率详情列表，若未填写，默认为空。 |
| swolf | Swolf[] | 否 | 是 | SWOLF详情列表，若未填写，默认为空。 |

 
## OpenWaterSwimFeature
PhoneTabletWearable开放水域游泳特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| pullTimes | number | 否 | 否 | 划水次数。 |
| swimmingStroke | number | 否 | 是 | 主泳姿，若未填写，默认为空。 取值参考如下： 1：蛙泳 2：自由泳 3：蝶泳 4：仰泳 5：混合泳 |

 
## OpenWaterSwimSummary
PhoneTabletWearable开放水域游泳统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| openWaterSwimFeature | OpenWaterSwimFeature | 否 | 否 | 开放水域游泳特征数据。 |
| distance | DistanceSummary | 否 | 否 | 距离统计。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| swimStrokeRate | SwimStrokeRateSummary | 否 | 是 | 划水频率统计，若未填写，默认为空。 |
| swolf | SwolfSummary | 否 | 是 | SWOLF统计，若未填写，默认为空。 |

 
## PedalingCadence
PhoneTabletWearable

 踏频详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| rpm | number | 否 | 否 | 踏频详情。 单位：转/分钟 取值范围：[0, ∞) |

 
## PedalingCadenceSummary
PhoneTabletWearable踏频统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avg | number | 否 | 否 | 平均值。 单位：转/分钟 取值范围：[0, ∞) |
| max | number | 否 | 否 | 最大值。 单位：转/分钟 取值范围：[0, ∞) |
| min | number | 否 | 是 | 最小值，若未填写，默认为空。 单位：转/分钟 取值范围：[0, ∞) |

 
## PoolSwimDetail
PhoneTabletWearable泳池游泳详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| swimStrokeRate | SwimStrokeRate[] | 否 | 是 | 划水频率详情列表，若未填写，默认为空。 |
| swolf | Swolf[] | 否 | 是 | SWOLF详情列表，若未填写，默认为空。 |

 
## PoolSwimFeature
PhoneTabletWearable泳池游泳特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| pullTimes | number | 否 | 否 | 划水次数。 |
| tripTimes | number | 否 | 否 | 趟数。 |
| poolLength | number | 否 | 是 | 泳池长度，若未填写，默认为空。 单位：米 |
| swimmingStroke | number | 否 | 是 | 主泳姿，若未填写，默认为空。 取值参考如下： 1：蛙泳 2：自由泳 3：蝶泳 4：仰泳 5：混合泳 |

 
## PoolSwimSummary
PhoneTabletWearable泳池游泳统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| poolSwimFeature | PoolSwimFeature | 否 | 否 | 泳池游泳特征数据。 |
| distance | DistanceSummary | 否 | 否 | 距离统计。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| speed | SpeedSummary | 否 | 是 | 速度统计，若未填写，默认为空。 |
| swimStrokeRate | SwimStrokeRateSummary | 否 | 是 | 划水频率统计，若未填写，默认为空。 |
| swolf | SwolfSummary | 否 | 是 | SWOLF统计，若未填写，默认为空。 |

 
## Power
PhoneTabletWearable

 功率详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| power | number | 否 | 否 | 功率详情。 单位：瓦 取值范围：[0, ∞) |

 
## PowerSummary
PhoneTabletWearable功率统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avg | number | 否 | 否 | 平均值。 单位：瓦 取值范围：[0, ∞) |
| max | number | 否 | 否 | 最大值。 单位：瓦 取值范围：[0, ∞) |
| min | number | 否 | 是 | 最小值，若未填写，默认为空。 单位：瓦 取值范围：[0, ∞) |

 
## QuantitySummary
PhoneTabletWearable统计基类数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avg | number | 否 | 否 | 平均值。 取值范围：[0, ∞) |
| max | number | 否 | 否 | 最大值。 取值范围：[0, ∞) |
| min | number | 否 | 是 | 最小值，若未填写，默认为空。 取值范围：[0, ∞) |

 
## Resistance
PhoneTabletWearable

 阻力详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| resLevel | number | 否 | 否 | 阻力等级。 取值范围：[1, 100] |

 
## ResistanceSummary
PhoneTabletWearable阻力统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| resLv1LowerLimit | number | 否 | 否 | 阻力区间1下限。 取值范围：[1, 100] |
| resLv2LowerLimit | number | 否 | 否 | 阻力区间2下限。 取值范围：[1, 100] |
| resLv3LowerLimit | number | 否 | 否 | 阻力区间3下限。 取值范围：[1, 100] |
| resLv4LowerLimit | number | 否 | 否 | 阻力区间4下限。 取值范围：[1, 100] |
| resLv5LowerLimit | number | 否 | 否 | 阻力区间5下限。 取值范围：[1, 100] |
| resLv5UpperLimit | number | 否 | 否 | 阻力区间5上限。 取值范围：[1, 100] |
| resLv1Duration | number | 否 | 否 | 在阻力区间1内运动时长。 单位：分钟 取值范围：[0, ∞) |
| resLv2Duration | number | 否 | 否 | 在阻力区间2内运动时长。 单位：分钟 取值范围：[0, ∞) |
| resLv3Duration | number | 否 | 否 | 在阻力区间3内运动时长。 单位：分钟 取值范围：[0, ∞) |
| resLv4Duration | number | 否 | 否 | 在阻力区间4内运动时长。 单位：分钟 取值范围：[0, ∞) |
| resLv5Duration | number | 否 | 否 | 在阻力区间5内运动时长。 单位：分钟 取值范围：[0, ∞) |
| maxRes | number | 否 | 是 | 设备可设置的最大阻力级别，若未填写，默认为空。 取值范围：[1, 100] |
| minRes | number | 否 | 是 | 设备可设置的最小阻力级别，若未填写，默认为空。 取值范围：[1, 100] |

 
## RestingHeartRate
PhoneTabletWearable静息心率数据字段列表.

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| restBpm | number | 否 | 否 | 静息心率。 单位：次/分钟 取值范围：[0, ∞) |

 
## RestingHeartRateAggregation
PhoneTabletWearable静息心率聚合统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| restBpm | Omit | 否 | 否 | 静息心率聚合统计。 |

 
## RowerDetail
PhoneTabletWearable划船机详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| power | Power[] | 否 | 是 | 功率详情列表，若未填写，默认为空。 |
| resistance | Resistance[] | 否 | 是 | 阻力详情列表，若未填写，默认为空。 |
| strokeRate | StrokeRate[] | 否 | 是 | 桨频详情列表，若未填写，默认为空。 |

 
## RowerFeature
PhoneTabletWearable划船机特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| strokesNum | number | 否 | 否 | 累计桨次。 |

 
## RowerSummary
PhoneTabletWearable划船机统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| rowerFeature | RowerFeature | 否 | 否 | 划船机特征数据。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| distance | DistanceSummary | 否 | 是 | 距离统计，若未填写，默认为空。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| speed | SpeedSummary | 否 | 是 | 速度统计，若未填写，默认为空。 |
| resistance | ResistanceSummary | 否 | 是 | 阻力统计，若未填写，默认为空。 |
| power | PowerSummary | 否 | 是 | 功率统计，若未填写，默认为空。 |
| strokeRate | StrokeRateSummary | 否 | 是 | 桨频统计，若未填写，默认为空。 |

 
## RowingDetail
PhoneTabletWearable赛艇详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| strokeRate | StrokeRate[] | 否 | 是 | 桨频详情列表，若未填写，默认为空。 |

 
## RowingFeature
PhoneTabletWearable赛艇特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| strokesNum | number | 否 | 否 | 累计桨次。 |

 
## RowingSummary
PhoneTabletWearable赛艇统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| rowingFeature | RowingFeature | 否 | 否 | 赛艇特征数据。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| distance | DistanceSummary | 否 | 是 | 距离统计，若未填写，默认为空。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| strokeRate | StrokeRateSummary | 否 | 是 | 桨频统计，若未填写，默认为空。 |

 
## RunningDetail
PhoneTabletWearable跑步详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| cadence | Cadence[] | 否 | 是 | 步频详情列表，若未填写，默认为空。 |
| runningForm | RunningForm[] | 否 | 是 | 跑姿详情列表，若未填写，默认为空。 |
| location | Location[] | 否 | 是 | 位置详情列表，若未填写，默认为空。 |
| altitude | Altitude[] | 否 | 是 | 海拔详情列表，若未填写，默认为空。 |

 
## RunningFeature
PhoneTabletWearable跑步特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avgPace | number | 否 | 否 | 平均配速。 取值范围：[0, ∞) 单位：秒/公里 |
| bestPace | number | 否 | 否 | 最快配速。 取值范围：[0, ∞) 单位：秒/公里 |
| paceMap | healthStore.PaceValueType | 否 | 是 | 每公里的配速，若未填写，默认为空。单位：秒/公里 例如 '1.0':407.945 '2.0':473.98846 '2.170':473.98846 最后不满一公里的部分，按比例换算为整公里的配速存入。 |
| partTimeMap | healthStore.PaceValueType | 否 | 是 | 公制分段数据表（key：公里，value：秒），若未填写，默认为空。 其中公里保留到小数点后4位。 Value是一个累积到当前公里的时间如： '1.0':3.0'2.0':6.0 '3.0':9.0'21.0975':7020.0 '42.195':18000.0 其中，21.0975，42.195分别为半马和全马的距离（仅半马全马key值小数点后不为0）。 |

 
## RunningForm
PhoneTabletWearable

 跑姿详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| groundContactTime | number | 否 | 否 | 触地时间。 单位：毫秒 取值范围：[0, 5000] |
| groundImpactAcceleration | number | 否 | 是 | 着地冲击，若未填写，默认为空。 单位：g（重力加速度） 取值范围：[0, 50] |
| swingAngle | number | 否 | 是 | 摆动角度，若未填写，默认为空。 单位：度 取值范围：[0, 360] |
| eversionExcursion | number | 否 | 是 | 外翻幅度，若未填写，默认为空。 单位：度 取值范围：[-100, 100] |
| hangTime | number | 否 | 是 | 腾空时间，若未填写，默认为空。 单位：毫秒 取值范围：[0, 500] |
| groundHangTimeRate | number | 否 | 是 | 触地腾空比，若未填写，默认为空。 取值范围：[0, 500] |
| foreFootStrikePattern | number | 否 | 是 | 触地方式中的前脚掌触地次数，若未填写，默认为空。 取值范围：[0, 100] |
| hindFootStrikePattern | number | 否 | 是 | 触地方式中的后脚掌触地次数，若未填写，默认为空。 取值范围：[0, 100] |
| wholeFootStrikePattern | number | 否 | 是 | 触地方式中的全脚掌触地次数，若未填写，默认为空。 取值范围：[0, 100] |
| impactPeak | number | 否 | 是 | 触地峰值，若未填写，默认为空。 单位：BW（体重倍数） 取值范围：[0, 10] |
| verticalOscillation | number | 否 | 是 | 垂直振幅，若未填写，默认为空。 单位：厘米 取值范围：[0, 25.6] |
| verticalRatio | number | 否 | 是 | 垂直步幅比，若未填写，默认为空。 单位：百分比 取值范围：[0, 100] |
| gcTimeBalance | number | 否 | 是 | 左右触地平衡，若未填写，默认为空。 单位：百分比（返回数据为左脚的触地平衡，右脚需自行计算，二者之和为100%） 取值范围：[0, 100] |

 
## RunningFormSummary
PhoneTabletWearable跑姿统计数据字段列表。

