# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
| AREngine_ARStatus HMS_AREngine_ARSession_GetCameraConfig (const AREngine_ARSession *session, AREngine_ARCameraConfig *outCameraConfig) | 获取相机配置信息。 |
| AREngine_ARStatus HMS_AREngine_ARSession_GetAllAnchors (const AREngine_ARSession *session, AREngine_ARAnchorList *outAnchorList) | 获取所有锚点，包括AREngine_ARTrackingState中包含的所有状态下的锚点。 |
| AREngine_ARStatus HMS_AREngine_ARSession_GetAllTrackables (const AREngine_ARSession *session, AREngine_ARTrackableType filterType, AREngine_ARTrackableList *outTrackableList) | 获取所有指定类型的可跟踪对象集合。 |
| AREngine_ARStatus HMS_AREngine_ARSession_Pause (AREngine_ARSession *session) | 暂停会话，停止相机预览流，不清除平面和锚点数据，释放相机（否则其他应用无法使用相机服务）。 |
| AREngine_ARStatus HMS_AREngine_ARSession_Resume (AREngine_ARSession *session) | 开始运行AREngine_ARSession，或者在调用HMS_AREngine_ARSession_Pause以后恢复AREngine_ARSession的运行状态。 |
| AREngine_ARStatus HMS_AREngine_ARSession_SetCameraGLTexture (AREngine_ARSession *session, uint32_t textureId) | 设置可用于存储相机预览流数据的OpenGL纹理。 |
| AREngine_ARStatus HMS_AREngine_ARSession_SetDisplayGeometry (AREngine_ARSession *session, AREngine_ARPoseType rotation, int32_t width, int32_t height) | 设置显示的高和宽，以像素为单位。 |
| AREngine_ARStatus HMS_AREngine_ARSession_Stop (AREngine_ARSession *session) | 停止AR Engine，停止相机预览流，清除平面和锚点数据，并释放相机，终止本次会话。 |
| AREngine_ARStatus HMS_AREngine_ARSession_Update (AREngine_ARSession *session, AREngine_ARFrame *outFrame) | 更新AR Engine的计算结果。 |
| AREngine_ARStatus HMS_AREngine_ARTarget_GetAxisAlignedBoundingBox(const AREngine_ARSession *session, const AREngine_ARTarget *target, float *outAabb, int32_t aabbSize) | 获取语义物体最小外接包围盒坐标，坐标格式为（xmin，ymin，zmin，xmax，ymax，zmax）。 |
| AREngine_ARStatus HMS_AREngine_ARTarget_GetCenterPose (const AREngine_ARSession *session, const AREngine_ARTarget *target, AREngine_ARPose *outARPose) | 获取从目标语义对象的局部坐标系到世界坐标系转换的位姿对象。 |
| AREngine_ARStatus HMS_AREngine_ARTarget_GetRadius (const AREngine_ARSession *session, const AREngine_ARTarget *target, float *radius) | 获取语义物体的球体半径。 |
| AREngine_ARStatus HMS_AREngine_ARTarget_GetShapeType (const AREngine_ARSession *session, const AREngine_ARTarget *target, AREngine_ARTargetShapeLabel *shape) | 获取语义物体的形状类型。 |
| AREngine_ARStatus HMS_AREngine_ARTrackable_AcquireNewAnchor (AREngine_ARSession *session, AREngine_ARTrackable *trackable, AREngine_ARPose *pose, AREngine_ARAnchor **outAnchor) | 通过可跟踪对象的位姿信息创建对应的锚点对象，该锚点将和当前的可跟踪对象绑定。 |
| AREngine_ARStatus HMS_AREngine_ARTrackable_GetAnchors (AREngine_ARSession *session, const AREngine_ARTrackable *trackable, AREngine_ARAnchorList *outAnchorList) | 获取绑定到输入可跟踪对象的锚点对象列表。 |
| AREngine_ARStatus HMS_AREngine_ARTrackable_GetTrackingState (const AREngine_ARSession *session, const AREngine_ARTrackable *trackable, AREngine_ARTrackingState *outTrackingState) | 获取当前可跟踪对象的跟踪状态。 |
| AREngine_ARStatus HMS_AREngine_ARTrackable_GetType (const AREngine_ARSession *session, const AREngine_ARTrackable *trackable, AREngine_ARTrackableType *outTrackableType) | 获取可跟踪对象的类型。 |
| void HMS_AREngine_ARTrackable_Release (AREngine_ARTrackable *trackable) | 释放可跟踪对象。 |
| AREngine_ARStatus HMS_AREngine_ARTrackableList_AcquireItem (const AREngine_ARSession *session, const AREngine_ARTrackableList *trackableList, int32_t index, AREngine_ARTrackable **outTrackable) | 从可跟踪列表中获取指定index的对象。 |
| AREngine_ARStatus HMS_AREngine_ARTrackableList_Create (const AREngine_ARSession *session, AREngine_ARTrackableList **outTrackableList) | 创建一个可跟踪对象列表。 |
| void HMS_AREngine_ARTrackableList_Destroy (AREngine_ARTrackableList *trackableList) | 释放可跟踪对象列表，以及它持有的所有锚点引用。 |
| AREngine_ARStatus HMS_AREngine_ARTrackableList_GetSize (const AREngine_ARSession *session, const AREngine_ARTrackableList *trackableList, int32_t *outSize) | 获取此列表中的可跟踪对象的数量。 |

 
## 宏定义说明
 PhoneTablet 
### ARENGINE_AABB_POINT_SIZE
 PhoneTablet收起自动换行深色代码主题复制
```
const static int32_t ARENGINE_AABB_POINT_SIZE = 6
```
 **描述：**

 包围盒坐标集数组大小。

 **起始版本：** 5.0.0(12)

 
### ARENGINE_DISTORTION_COUNT
 PhoneTablet收起自动换行深色代码主题复制
```
const static int32_t ARENGINE_DISTORTION_COUNT = 5
```
 **描述：**

 相机畸变参数的个数。

 **起始版本：** 5.0.0(12)

 
### ARENGINE_POSE_RAW_SIZE
 PhoneTablet收起自动换行深色代码主题复制
```
const static int32_t ARENGINE_POSE_RAW_SIZE = 7
```
 **描述：**

 位姿数据数组大小。

 **起始版本：** 5.0.0(12)

 
### ARENGINE_VIEW_MATRIX_SIZE
 PhoneTablet收起自动换行深色代码主题复制
```
const static int32_t ARENGINE_VIEW_MATRIX_SIZE = 16
```
 **描述：**

 变换矩阵数组大小。

 **起始版本：** 5.0.0(12)

 
## 类型定义说明
 PhoneTablet 
### AREngine_ARAnchor
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARAnchor AREngine_ARAnchor
```
 **描述**

 锚点对象。

 描述与可跟踪对象关联的空间位置。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARAnchorList
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARAnchorList AREngine_ARAnchorList
```
 **描述**

 锚点对象列表。

 包含一系列锚点对象。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARAugmentedImage
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARAugmentedImage AREngine_ARAugmentedImage
```
 **描述**

 跟踪图像对象。

 **起始版本：** 5.1.0(18)

 
### AREngine_ARAugmentedImageDatabase
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARAugmentedImageDatabase AREngine_ARAugmentedImageDatabase
```
 **描述**

 跟踪图像数据库对象。

 **起始版本：** 5.1.0(18)

 
### AREngine_ARCamera
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARCamera AREngine_ARCamera
```
 **描述**

 当前帧对应的相机信息。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARCameraConfig
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARCameraConfig AREngine_ARCameraConfig
```
 **描述**

 相机的配置信息。

 如CPU图像的尺寸，GPU纹理的尺寸。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARCameraIntrinsics
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARCameraIntrinsics AREngine_ARCameraIntrinsics
```
 **描述**

 相机内参。

 包括fx；fy；cx；cy；畸变参数。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARConfig
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARConfig AREngine_ARConfig
```
 **描述**

 用于配置[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)的能力项（使用哪些能力、模式等）。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARFrame
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARFrame AREngine_ARFrame
```
 **描述**

 AR Engine处理的一帧数据。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARHitResult
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARHitResult AREngine_ARHitResult
```
 **描述**

 命中检测结果对象。

 描述单个可跟踪对象的命中检测结果。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARHitResultList
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARHitResultList AREngine_ARHitResultList
```
 **描述**

 命中检测结果列表。

 包含一系列命中检测的结果对象。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARImage
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARImage AREngine_ARImage
```
 **描述**

 相机视频流帧对象。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARPlane
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARPlane AREngine_ARPlane
```
 **描述**

 平面对象。

 描述被检测到的可跟踪平面信息。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARPoint
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARPoint AREngine_ARPoint
```
 **描述**

 点对象。

 描述被检测到的可跟踪点数据。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARPointCloud
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARPointCloud AREngine_ARPointCloud
```
 **描述**

 可跟踪的3D点云的集合。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARPose
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARPose AREngine_ARPose
```
 **描述**

 位姿对象。

 描述从一个坐标系到另一个坐标系的不可变的刚体变换，例如平移或旋转。

 详细可参考[世界坐标系与位姿示意](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/arengine-c-get-pose#section134071231142820)。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARSceneMesh
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARSceneMesh AREngine_ARSceneMesh
```
 **描述**

 环境mesh数据的集合。

 **起始版本：** 5.1.0(18)

 
### AREngine_ARSemanticDenseData
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARSemanticDenseData AREngine_ARSemanticDenseData
```
 **描述**

 表示高精几何重建对象数据的集合。

 **起始版本：** 6.0.0(20)

 
### AREngine_ARSession
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARSession AREngine_ARSession
```
 **描述**

 管理AR Engine的系统状态。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARTarget
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARTarget AREngine_ARTarget
```
 **描述**

 物体对象。

 描述被检测到的可跟踪语义目标信息，例如语义平面。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARTrackable
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARTrackable AREngine_ARTrackable
```
 **描述**

 可跟踪对象，如点、平面等。

 应用获取到此对象后，如需对此对象进行具体操作，如通过[HMS_AREngine_ARPlane_GetCenterPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gabbb03027afb984be8542d00d2eebd063)接口获取平面的中心点位置， 通过[HMS_AREngine_ARPoint_GetPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga8255eece88d8dc76c554eed360fb7c7b)接口获取点的位姿信息等， 可以根据可跟踪对象类型（通过[HMS_AREngine_ARTrackable_GetType](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga72c800291d0df799fa795db3d3485e4f)接口获取）转换成相应的对象， 如[AREngine_ARPlane](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga76f9bdb23634312b8488fcbaff4aa9b5)，[AREngine_ARPoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gac7b6923d92487d68e77543dd223364d6)等，转换方式可参考： [AREngine_ARPlane](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga76f9bdb23634312b8488fcbaff4aa9b5) *arPlane = reinterpret_cast<[AREngine_ARPlane](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga76f9bdb23634312b8488fcbaff4aa9b5) *>(trackable)。

 **起始版本：** 5.0.0(12)

 
### AREngine_ARTrackableList
 PhoneTablet收起自动换行深色代码主题复制
```
typedef struct AREngine_ARTrackableList AREngine_ARTrackableList
```
 **描述**

 可跟踪对象列表。

 **起始版本：** 5.0.0(12)

 
### HMS_AREngine_PhotoAvailableCallback
 PhoneTablet收起自动换行深色代码主题复制
```
typedef void (*HMS_AREngine_PhotoAvailableCallback)(OH_NativeBuffer *photoBuffer)
```
 **描述**

 输出拍照流图像回调。

 **起始版本：**6.0.2(22)

 **参数：**

 展开
| |
| |
| |
| photoBuffer | 拍照流图像数据。 |

 
## 枚举类型说明
 PhoneTablet 
### AREngine_ARAddAugmentedImageReason
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARAddAugmentedImageReason
```
 **描述**

 跟踪失败的可能原因。

 **起始版本：** 5.1.0(18)

 展开
| |
| |
| |
| ARENGINE_ADD_AUGMENTED_IMAGE_REASON_NONE | 添加的图像符合质量要求。 |
| ARENGINE_ADD_AUGMENTED_IMAGE_REASON_SIZE_NOT_MATCH | 尝试将质量不足（尺寸不匹配）的图像添加到图像数据库。 说明 图像尺寸评价从宽高比、分辨率两个维度进行。建议宽高比、分辨率的评价为Unfit以上。 |
| ARENGINE_ADD_AUGMENTED_IMAGE_REASON_LIGHT_ANOMALY | 尝试将质量不足（太亮或太暗）的图像添加到图像数据库中。 |
| ARENGINE_ADD_AUGMENTED_IMAGE_REASON_FEATURE_LIMIT | 尝试将质量不足（图像颜色比较单一）的图像添加到图像数据库中。 |
| ARENGINE_ADD_AUGMENTED_IMAGE_REASON_OTHER | 尝试将质量不足（其他场景，如图片有反光、光斑，重复性内容等）添加到图像数据库中。 |

 - 宽高比： 图像宽度与高度之比，如：640*480分辨率的图像，其宽高比为1.33，对应评价Excellent。 展开 | | | | | | | [6, ∞) | Invalid | | [4, 6) | Bad | | [2.5, 4) | Unfit | | [2, 2.5) | Fit | | [1.5, 2) | Good | | [1, 1.5) | Excellent |
 - 分辨率： 以640*480为基准，按比例计算。如：选取图像分辨率为320*240，以基准分辨率计算其比值为0.5，对应评价Fit。 展开 | | | | | | | [0, 0.2] | Invalid | | (0.2, 0.3] | Bad | | (0.35, 0.45] | Unfit | | (0.45, 0.7] | Fit | | (0.7, 0.9] | Good | | (0.9, ∞) | Excellent |
 
 
### AREngine_ARConfidenceLevel
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARConfidenceLevel
```
 **描述**

 深度置信度。

 **起始版本：** 5.0.5(17)

 展开
| |
| |
| |
| ARENGINE_DEPTH_CONFIDENCE_LOW | 该深度图像的置信度较低。 |
| ARENGINE_DEPTH_CONFIDENCE_MEDIUM | 该深度图像的置信度中等。 |
| ARENGINE_DEPTH_CONFIDENCE_HIGH | 该深度图像的置信度很高。 |

 
### AREngine_ARDepthMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARDepthMode
```
 **描述**

 深度模式。

 **起始版本：** 5.0.5(17)

 展开
| |
| |
| |
| ARENGINE_DEPTH_MODE_DISABLED | 不提供深度图像信息。 |
| ARENGINE_DEPTH_MODE_AUTOMATIC | AR Engine会自动尝试从多种深度源获取深度信息。 说明 通常有两种深度源，运动算法和硬件深度传感器 (Time of Flight，简称ToF)。 目前仅支持运动算法。 |

 
### AREngine_ARFocusMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARFocusMode
```
 **描述**

 对焦模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_FOCUS_MODE_FIXED | 固定焦点对焦模式。 |
| ARENGINE_FOCUS_MODE_AUTO | 自动对焦模式。 |

 
### AREngine_ARImageDatabaseMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARImageDatabaseMode
```
 **描述**

 用于跟踪的特征库图像添加方式。

 **起始版本：** 5.1.0(18)

 展开
| |
| |
| |
| ARENGINE_ADD_NORMAL | 正常添加模式。 |
| ARENGINE_ADD_AUTO | 循环删除模式。 |

 
### AREngine_ARImageFormat
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARImageFormat
```
 **描述**

 图像数据格式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_IMAGE_UNKNOWN | 无效的图片格式。 |
| ARENGINE_IMAGE_YUV_420_888 | YUV_420_888格式，适用于处理高分辨率的图像数据。 |
| ARENGINE_IMAGE_Y_8 | Y_8格式，适用于对图像数据要求较低的精度或存储空间的场景。 起始版本： 5.0.5(17) |
| ARENGINE_IMAGE_Y_16 | Y_16格式，适用于对图像数据精度要求较高的场景。 起始版本： 5.0.5(17) |

 
### AREngine_ARImageStreamMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARImageStreamMode
```
 **描述**

 设置图片数据流模式，默认情况下系统设置为ARENGINE_IMAGE_STREAM_MODE_PREVIEW。

 **起始版本：** 6.0.2(22)

 展开
| |
| |
| |
| ARENGINE_IMAGE_STREAM_MODE_PREVIEW | 预览流模式，可通过HMS_AREngine_ARFrame_AcquireCameraImage接口获取预览流图像。 |
| ARENGINE_IMAGE_STREAM_MODE_PREVIEW_AND_PHOTO | 拍照流加预览流模式，可通过HMS_AREngine_ARFrame_AcquireCameraPhotoImage接口获取拍照流图像。 |

 
### AREngine_ARMeshMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARMeshMode
```
 **描述**

 Mesh启用模式。

 **起始版本：** 5.1.0(18)

 展开
| |
| |
| |
| ARENGINE_MESH_MODE_DISABLED | 网格模式关闭 AR Engine不会处理或显示网格数据。 |
| ARENGINE_MESH_MODE_ENABLE | 网格模式开启 AR Engine会尝试处理或显示网格数据。 |

 
### AREngine_ARPlaneFindingMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPlaneFindingMode
```
 **描述**

 平面搜索模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_PLANE_FINDING_MODE_DISABLED | 禁用平面检测。 |
| ARENGINE_PLANE_FINDING_MODE_HORIZONTAL | 只检测水平面，如地板和桌子。 |
| ARENGINE_PLANE_FINDING_MODE_VERTICAL | 只检测竖直平面，如墙壁。 |
| ARENGINE_PLANE_FINDING_MODE_HORIZONTAL_AND_VERTICAL | 同时检测水平面和竖直平面。 |

 
### AREngine_ARPlaneType
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPlaneType
```
 **描述**

 平面类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_PLANE_FACING_HORIZONTAL_UPWARD | 朝上的水平面（例如地面和桌面平台）。 |
| ARENGINE_PLANE_FACING_HORIZONTAL_DOWNWARD | 朝下的水平面（例如天花板）。 |
| ARENGINE_PLANE_FACING_VERTICAL | 垂直的水平面（例如墙壁）。 |
| ARENGINE_PLANE_FACING_INVALID | 无效或不支持的平面类型。这可能是由于环境变化、光线条件或其他因素导致。 |

 
### AREngine_ARPointOrientationMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPointOrientationMode
```
 **描述**

 朝向模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_POINT_ORIENTATION_INITIALIZED_TO_IDENTITY | 与世界坐标系的朝向一致，但会稍作调整。 |
| ARENGINE_POINT_ORIENTATION_ESTIMATED_SURFACE_NORMAL | 朝向由估计的平面法向量决定。 |

 
### AREngine_ARPoseMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPoseMode
```
 **描述**

 AR Engine输出的相机位姿对齐格式。

 **起始版本：** 5.1.0(18)

 展开
| |
| |
| |
| ARENGINE_POSE_MODE_GRAVITY | 输出的位姿信息（通过HMS_AREngine_ARCamera_GetDisplayOrientedPose、HMS_AREngine_ARCamera_GetPose接口返回）为重力坐标系对齐的数据。参见AR Engine重力对齐世界坐标系。 |
| ARENGINE_POSE_MODE_GRAVITY_HEADING | 输出的位姿信息（通过HMS_AREngine_ARCamera_GetDisplayOrientedPose、HMS_AREngine_ARCamera_GetPose接口返回）为北向ENU坐标系对齐的数据。参见AR Engine重力对齐北向坐标系。 |

 
### AREngine_ARPoseType
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPoseType
```
 **描述**

 位姿类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_POSE_TYPE_IDENTITY | 默认状态，即没有任何旋转或平移。 |
| ARENGINE_POSE_TYPE_ROTATE_90 | 顺时针旋转90度。 |
| ARENGINE_POSE_TYPE_ROTATE_180 | 顺时针旋转180度。 |
| ARENGINE_POSE_TYPE_ROTATE_270 | 顺时针旋转270度。 |

 
### AREngine_ARPowerMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPowerMode
```
 **描述**

 电源功耗模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_POWER_MODE_NORMAL | 正常模式，AR Engine在性能和电源消耗之间保持平衡。 |
| ARENGINE_POWER_MODE_POWER_SAVING | 节能模式，AR Engine优先减少电源消耗。这可能会降低一些性能，以换取更长的电池寿命。 |
| ARENGINE_POWER_MODE_PERFORMANCE_FIRST | 性能优先模式，AR Engine优先考虑性能，提供更高的处理能力和更快的响应时间。这可能会增加电源消耗。 |
| ARENGINE_POWER_MODE_BOOST | 仅输出设备姿态信息模式。功耗低于 ARENGINE_POWER_MODE_NORMAL模式下的功耗。在此模式下，与平面相关的设置（如：HMS_AREngine_ARConfig_SetPlaneFindingMode）不生效。 |
| ARENGINE_POWER_MODE_ULTRA_POWER_SAVING | 超级节能模式，AR Engine进一步优化电源消耗，提供比节能模式更低的电源消耗，这可能会损失更多的性能。 |

 
### AREngine_ARPreviewMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARPreviewMode
```
 **描述**

 预览模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_PREVIEW_MODE_ENABLED | 开启相机预览。 |
| ARENGINE_PREVIEW_MODE_DISABLED | 关闭相机预览，如：VR模式，不需要相机预览流。 在此模式下，通过HMS_AREngine_ARSession_SetCameraGLTexture接口设置的OpenGL纹理 将不会被更新。 |

 
### AREngine_ARSemanticDenseMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARSemanticDenseMode
```
 **描述**

 高精几何重建识别模式。

 **起始版本：** 6.0.0(20)

 展开
| |
| |
| |
| ARENGINE_SEMANTIC_DENSE_MODE_DISABLED | 关闭高精几何重建识别模式。 |
| ARENGINE_SEMANTIC_DENSE_MODE_NORMAL | 正常模式，仅开启稠密点云识别。 |
| ARENGINE_SEMANTIC_DENSE_MODE_CUBE_VOLUME | 基于高精几何重建的立方体体积测量模式。 |
| ARENGINE_SEMANTIC_DENSE_MODE_CUBE_SPACE | 基于高精几何重建的立方体空间容积测量模式。 |

 
### AREngine_ARSemanticMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARSemanticMode
```
 **描述**

 语义模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_SEMANTIC_MODE_NONE | 不使用语义。 |
| ARENGINE_SEMANTIC_MODE_PLANE | 使用平面语义。 |
| ARENGINE_SEMANTIC_MODE_TARGET | 使用物体语义。 |

 
### AREngine_ARSemanticPlaneLabel
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARSemanticPlaneLabel
```
 **描述**

 当前平面识别到的语义类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_PLANE_UNKNOWN | 未知类型。 |
| ARENGINE_PLANE_WALL | 墙面。 |
| ARENGINE_PLANE_FLOOR | 地面。 |
| ARENGINE_PLANE_SEAT | 座椅。 |
| ARENGINE_PLANE_TABLE | 桌子。 |
| ARENGINE_PLANE_CEILING | 天花板。 |
| ARENGINE_PLANE_DOOR | 门。 |
| ARENGINE_PLANE_WINDOW | 窗户。 |
| ARENGINE_PLANE_BED | 床。 |
| ARENGINE_PLANE_SPACE | 平面空间。 起始版本： 6.0.0(20) |
| ARENGINE_CUBE_VOLUME | 立方体体积。 起始版本： 6.0.0(20) |
| ARENGINE_CUBE_SPACE | 立方体空间。 起始版本： 6.0.0(20) |

 
### AREngine_ARStatus
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARStatus
```
 **描述**

 接口返回错误码。

 用于表示一个接口的调用状态。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_PERMISSION_NOT_GRANTED | 权限未授予状态。如相机权限未授予。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_DEVICE_NOT_SUPPORTED | 不可用：设备不兼容状态。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |
| ARENGINE_ERROR_SESSION_PAUSED | 会话已暂停状态。 |
| ARENGINE_ERROR_SESSION_NOT_PAUSED | 会话未暂停状态。 |
| ARENGINE_ERROR_NOT_TRACKING | 未跟踪状态。 |
| ARENGINE_ERROR_TEXTURE_NOT_SET | 未设置纹理状态。 |
| ARENGINE_ERROR_MISSING_GL_CONTEXT | 缺少GL上下文状态。 |
| ARENGINE_ERROR_UNSUPPORTED_CONFIGURATION | 不支持的配置状态。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |
| ARENGINE_ERROR_NOT_AVAILABLE | 服务不可用状态。 |
| ARENGINE_ERROR_CAMERA_NOT_AVAILABLE | 相机不可用状态。 |
| ARENGINE_ERROR_IMAGE_EXCEED_NUM_LIMIT | 添加的图片数量超过最大数量。 起始版本： 5.1.0(18) |
| ARENGINE_ERROR_IMAGE_INSUFFICIENT_QUALITY | 将质量不足的图像添加到图像数据库中。 起始版本： 5.1.0(18) |
| ARENGINE_ERROR_IMAGE_INVALID_DATABASE | 没有有效的图像数据库。 起始版本： 5.1.0(18) |
| ARENGINE_ERROR_IMAGE_ADD_IMAGE_TRACKING_STATE | 跟踪状态正在运行时无法添加图片。 起始版本： 5.1.0(18) |
| ARENGINE_ERROR_NATIVEBUFFER_CREATE_FAILED | 创建NativeBuffer失败。 起始版本： 6.0.0(20) |
| ARENGINE_ERROR_NATIVEBUFFER_WRITE_FAILED | 无法写入NativeBuffer。 起始版本： 6.0.0(20) |
| ARENGINE_CAMERA_SERVICE_FATAL_ERROR | 相机服务异常。 起始版本： 6.0.2(22) |

 
### AREngine_ARTargetShapeLabel
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARTargetShapeLabel
```
 **描述**

 识别到的物体形状。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_TARGET_SHAPE_UNKNOWN | 未知形状。 |
| ARENGINE_TARGET_SHAPE_CUBE | 立方体形状。可以识别规则物体的包围框。 |
| ARENGINE_TARGET_SHAPE_CIRCLE | 圆形形状。 |
| ARENGINE_TARGET_SHAPE_RECTANGLE | 矩形形状。 |

 
### AREngine_ARTrackableType
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARTrackableType
```
 **描述**

 可跟踪对象类型，如平面、点等。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_TRACKABLE_BASE | 基础可跟踪对象类型，可作为默认的AREngine_ARTrackableType类型。 |
| ARENGINE_TRACKABLE_PLANE | 平面类可跟踪对象类型。 |
