# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录

 展开
| |
| |
| |
| FONT_WEIGHT_100 | 字重为thin。 |
| FONT_WEIGHT_200 | 字重为extra-light。 |
| FONT_WEIGHT_300 | 字重为light。 |
| FONT_WEIGHT_400 | 字重为normal/regular。 |
| FONT_WEIGHT_500 | 字重为medium。 |
| FONT_WEIGHT_600 | 字重为semi-bold。 |
| FONT_WEIGHT_700 | 字重为bold。 |
| FONT_WEIGHT_800 | 字重为extra-bold。 |
| FONT_WEIGHT_900 | 字重为black。 |

 
### OH_Drawing_TextBaseline
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextBaseline
```
 **描述**

 基线位置。

 **起始版本：** 8

 展开
| |
| |
| |
| TEXT_BASELINE_ALPHABETIC | 用于表音文字，基线在中间偏下的位置。 |
| TEXT_BASELINE_IDEOGRAPHIC | 用于表意文字，基线位于底部。 |

 
### OH_Drawing_TextDecoration
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextDecoration
```
 **描述**

 文本装饰。

 **起始版本：** 8

 展开
| |
| |
| |
| TEXT_DECORATION_NONE = 0x0 | 无装饰。 |
| TEXT_DECORATION_UNDERLINE = 0x1 | 下划线。 |
| TEXT_DECORATION_OVERLINE = 0x2 | 上划线。 |
| TEXT_DECORATION_LINE_THROUGH = 0x4 | 删除线。 |

 
### OH_Drawing_FontStyle
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_FontStyle
```
 **描述**

 区分字体是否为斜体。

 **起始版本：** 8

 展开
| |
| |
| |
| FONT_STYLE_NORMAL | 非斜体。 |
| FONT_STYLE_ITALIC | 斜体。 |
| FONT_STYLE_OBLIQUE | 倾斜字体。 |

 
### OH_Drawing_PlaceholderVerticalAlignment
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_PlaceholderVerticalAlignment
```
 **描述**

 占位符垂直对齐枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| ALIGNMENT_OFFSET_AT_BASELINE | 偏移于基线对齐。 |
| ALIGNMENT_ABOVE_BASELINE | 高于基线对齐。 |
| ALIGNMENT_BELOW_BASELINE | 低于基线对齐。 |
| ALIGNMENT_TOP_OF_ROW_BOX | 行框顶部对齐。 |
| ALIGNMENT_BOTTOM_OF_ROW_BOX | 行框底部对齐。 |
| ALIGNMENT_CENTER_OF_ROW_BOX | 行框中心对齐。 |
| ALIGNMENT_FOLLOW_PARAGRAPH 20+ | 跟随文本垂直对齐方式。 |

 
### OH_Drawing_TextVerticalAlignment
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextVerticalAlignment
```
 **描述**

 垂直对齐方式枚举。

 **起始版本：** 20

 展开
| |
| |
| |
| TEXT_VERTICAL_ALIGNMENT_BASELINE | 基线对齐。 |
| TEXT_VERTICAL_ALIGNMENT_BOTTOM | 底部对齐。 |
| TEXT_VERTICAL_ALIGNMENT_CENTER | 居中对齐。 |
| TEXT_VERTICAL_ALIGNMENT_TOP | 顶部对齐。 |

 
### OH_Drawing_TextDecorationStyle
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextDecorationStyle
```
 **描述**

 文本装饰样式枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| TEXT_DECORATION_STYLE_SOLID | 实心样式。 |
| TEXT_DECORATION_STYLE_DOUBLE | 双重样式。 |
| TEXT_DECORATION_STYLE_DOTTED | 圆点样式。 |
| TEXT_DECORATION_STYLE_DASHED | 虚线样式。 |
| TEXT_DECORATION_STYLE_WAVY | 波浪样式。 |

 
### OH_Drawing_EllipsisModal
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_EllipsisModal
```
 **描述**

 省略号样式枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| ELLIPSIS_MODAL_HEAD = 0 | 头部模式，即省略号放在文本头部。 |
| ELLIPSIS_MODAL_MIDDLE = 1 | 中部模式，即省略号放在文本中部。 |
| ELLIPSIS_MODAL_TAIL = 2 | 尾部模式，即省略号放在文本尾部。 |

 
### OH_Drawing_BreakStrategy
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_BreakStrategy
```
 **描述**

 文本的中断策略枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| BREAK_STRATEGY_GREEDY = 0 | 贪心策略，换行时尽可能填满每一行。 |
| BREAK_STRATEGY_HIGH_QUALITY = 1 | 高质量策略，换行时优先考虑文本的连续性。 |
| BREAK_STRATEGY_BALANCED = 2 | 平衡策略，换行时在单词边界换行。 |

 
### OH_Drawing_WordBreakType
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_WordBreakType
```
 **描述**

 单词的断词方式枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| WORD_BREAK_TYPE_NORMAL = 0 | 常规方式。 |
| WORD_BREAK_TYPE_BREAK_ALL = 1 | 全部中断方式。 |
| WORD_BREAK_TYPE_BREAK_WORD = 2 | 单词中断方式。 |
| WORD_BREAK_TYPE_BREAK_HYPHEN = 3 | 每行末尾单词尝试通过连字符“-”进行断行，若无法添加连字符“-”，则跟WORD_BREAK_TYPE_BREAK_WORD保持一致。 起始版本： 18 |

 
### OH_Drawing_RectHeightStyle
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_RectHeightStyle
```
 **描述**

 矩形框高度样式枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| RECT_HEIGHT_STYLE_TIGHT | 紧密样式。 |
| RECT_HEIGHT_STYLE_MAX | 最大样式。 |
| RECT_HEIGHT_STYLE_INCLUDELINESPACEMIDDLE | 包含行间距中间样式。 |
| RECT_HEIGHT_STYLE_INCLUDELINESPACETOP | 包含行间距顶部样式。 |
| RECT_HEIGHT_STYLE_INCLUDELINESPACEBOTTOM | 包含行间距底部样式。 |
| RECT_HEIGHT_STYLE_STRUCT | 结构样式。 |

 
### OH_Drawing_RectWidthStyle
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_RectWidthStyle
```
 **描述**

 矩形框宽度样式枚举。

 **起始版本：** 11

 展开
| |
| |
| |
| RECT_WIDTH_STYLE_TIGHT | 紧密样式。 |
| RECT_WIDTH_STYLE_MAX | 最大样式。 |

 
### OH_Drawing_TextBadgeType
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextBadgeType
```
 **描述**

 上下标样式枚举。

 **起始版本：** 20

 展开
| |
| |
| |
| TEXT_BADGE_NONE | 不使能上标或下标。 |
| TEXT_SUPERSCRIPT | 使能上标。 |
| TEXT_SUBSCRIPT | 使能下标。 |

 
### OH_Drawing_FontConfigInfoErrorCode
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_FontConfigInfoErrorCode
```
 **描述**

 获取系统字体配置信息列表结果枚举。

 **起始版本：** 12

 展开
| |
| |
| |
| SUCCESS_FONT_CONFIG_INFO = 0 | 获取系统字体配置信息列表成功。 |
| ERROR_FONT_CONFIG_INFO_UNKNOWN = 1 | 未知错误。 |
| ERROR_FONT_CONFIG_INFO_PARSE_FILE = 2 | 解析系统配置文件失败。 |
| ERROR_FONT_CONFIG_INFO_ALLOC_MEMORY = 3 | 申请内存失败。 |
| ERROR_FONT_CONFIG_INFO_COPY_STRING_DATA = 4 | 拷贝字符串数据失败。 |

 
### OH_Drawing_FontWidth
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_FontWidth
```
 **描述**

 字体宽度的枚举。

 **起始版本：** 12

 展开
| |
| |
| |
| FONT_WIDTH_ULTRA_CONDENSED = 1 | 表示超窄的字宽。 |
| FONT_WIDTH_EXTRA_CONDENSED = 2 | 表示特窄的字宽。 |
| FONT_WIDTH_CONDENSED = 3 | 表示窄的字宽。 |
| FONT_WIDTH_SEMI_CONDENSED = 4 | 表示半窄的字宽。 |
| FONT_WIDTH_NORMAL = 5 | 表示常规的字宽。 |
| FONT_WIDTH_SEMI_EXPANDED = 6 | 表示半宽的字宽。 |
| FONT_WIDTH_EXPANDED = 7 | 表示宽的字宽。 |
| FONT_WIDTH_EXTRA_EXPANDED = 8 | 表示特宽的字宽。 |
| FONT_WIDTH_ULTRA_EXPANDED = 9 | 表示超宽的字宽。 |

 
### OH_Drawing_TextHeightBehavior
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextHeightBehavior
```
 **描述**

 文本高度修饰符模式枚举。

 **起始版本：** 12

 展开
| |
| |
| |
| TEXT_HEIGHT_ALL = 0x0 | 段落中第一行顶部和段落中最后一行底部 OH_Drawing_SetTextStyleFontHeight 设置的高度生效。 |
| TEXT_HEIGHT_DISABLE_FIRST_ASCENT = 0x1 | 禁止段落中第一行顶部 OH_Drawing_SetTextStyleFontHeight 设置的高度生效。 |
| TEXT_HEIGHT_DISABLE_LAST_ASCENT = 0x2 | 禁止段落中最后一行底部 OH_Drawing_SetTextStyleFontHeight 设置的高度生效。 |
| TEXT_HEIGHT_DISABLE_ALL = 0x1 | 0x2 | 禁止段落中第一行顶部和段落中最后一行底部 OH_Drawing_SetTextStyleFontHeight 设置的高度生效。 |

 
### OH_Drawing_TextStyleType
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextStyleType
```
 **描述**

 文本样式类型枚举。

 **起始版本：** 12

 展开
| |
| |
| |
| TEXT_STYLE_NONE | 无文本样式。 |
| TEXT_STYLE_ALL_ATTRIBUTES | 所有文本样式。 |
| TEXT_STYLE_FONT | 字体样式。 |
| TEXT_STYLE_FOREGROUND | 文本前景样式。 |
| TEXT_STYLE_BACKGROUND | 文本背景样式。 |
| TEXT_STYLE_SHADOW | 文本阴影样式。 |
| TEXT_STYLE_DECORATIONS | 文本装饰样式。 |
| TEXT_STYLE_LETTER_SPACING | 文本字符间距样式。 |
| TEXT_STYLE_WORD_SPACING | 文本单词间距样式。 |

 
### OH_Drawing_LineHeightStyle
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_LineHeightStyle
```
 **描述**

 行高缩放基数样式枚举。默认样式为TEXT_LINE_HEIGHT_BY_FONT_SIZE。

 **起始版本：** 21

 展开
| |
| |
| |
| TEXT_LINE_HEIGHT_BY_FONT_SIZE = 0 | 以字号大小作为缩放基数。 行高计算公式：FontSize * FontHeight。 FontSize可由OH_Drawing_TextStyleGetFontSize接口获取。 FontHeight可由OH_Drawing_TextStyleGetFontHeight接口获取。 |
| TEXT_LINE_HEIGHT_BY_FONT_HEIGHT = 1 | 以字形高度作为缩放基数。 行高计算公式：字形高度 * FontHeight。 字形高度由文本经过字体文件塑形得到。 FontHeight（可由OH_Drawing_TextStyleGetFontHeight获取）。 |

 
### OH_Drawing_TextStyleAttributeId
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TextStyleAttributeId
```
 **描述**

 文本样式属性枚举。

 **起始版本：** 21

 展开
| |
| |
| |
| TEXT_STYLE_ATTR_D_LINE_HEIGHT_MAXIMUM = 0 | 行高上限。 若同时开启行高缩放，当FontHeight（可由OH_Drawing_TextStyleGetFontHeight接口获取）大于0时行高上限才生效。 取值范围为单精度浮点数正数部分，默认值为单精度浮点数上限。 |
| TEXT_STYLE_ATTR_D_LINE_HEIGHT_MINIMUM = 1 | 行高下限。 若同时开启行高缩放，当FontHeight（可由OH_Drawing_TextStyleGetFontHeight接口获取）大于0时行高下限才生效。 取值范围为单精度浮点数非负部分，默认值为0。 |
| TEXT_STYLE_ATTR_I_LINE_HEIGHT_STYLE = 2 | 行高缩放基数样式。具体行高缩放基数样式可见 OH_Drawing_LineHeightStyle 。 |
| TEXT_STYLE_ATTR_I_FONT_WIDTH = 3 | 字宽。 |

 
### OH_Drawing_TypographyStyleAttributeId
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
enum OH_Drawing_TypographyStyleAttributeId
```
 **描述**

 排版样式属性枚举。

 针对排版样式和文本样式中的共有属性，建议优先使用文本样式属性（可由[OH_Drawing_TextStyleAttributeId](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_textstyleattributeid)获取）。

 **起始版本：** 21

 展开
| |
| |
| |
| TYPOGRAPHY_STYLE_ATTR_D_LINE_HEIGHT_MAXIMUM = 0 | 行高上限。 若同时开启行高缩放，当FontHeight（可由OH_Drawing_TextStyleGetFontHeight接口获取）大于0时行高上限才生效。 取值范围为单精度浮点数正数部分。 |
| TYPOGRAPHY_STYLE_ATTR_D_LINE_HEIGHT_MINIMUM = 1 | 行高下限。 若同时开启行高缩放，当FontHeight（可由OH_Drawing_TextStyleGetFontHeight接口获取）大于0时行高下限才生效。 取值范围为单精度浮点数非负部分，默认值为0。 |
| TYPOGRAPHY_STYLE_ATTR_D_LINE_SPACING = 2 | 行间距。 lineSpacing不受行高上下限的限制。 尾行默认添加行间距。 可通过OH_Drawing_TypographyTextSetHeightBehavior接口设置textHeightBehavior为DISABLE_LAST_ASCENT禁用尾行行间距。 默认值为0。 |
| TYPOGRAPHY_STYLE_ATTR_I_LINE_HEIGHT_STYLE = 3 | 行高缩放基数样式。具体行高缩放基数样式可见 OH_Drawing_LineHeightStyle 。 |
| TYPOGRAPHY_STYLE_ATTR_I_FONT_WIDTH = 4 | 字宽。 |

 
## 函数说明
PhonePC/2in1TabletTVWearable 
### OH_Drawing_CreateTypographyStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TypographyStyle* OH_Drawing_CreateTypographyStyle(void)
```
 **描述**

 创建指向OH_Drawing_TypographyStyle对象的指针。不再需要[OH_Drawing_TypographyStyle](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-typographystyle)时，请使用[OH_Drawing_DestroyTypographyStyle](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_destroytypographystyle)接口释放该对象的指针。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * | 指向创建的 OH_Drawing_TypographyStyle 对象的指针。 |

 
### OH_Drawing_DestroyTypographyStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTypographyStyle(OH_Drawing_TypographyStyle* style)
```
 **描述**

 释放被OH_Drawing_TypographyStyle对象占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 
### OH_Drawing_SetTypographyTextDirection()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextDirection(OH_Drawing_TypographyStyle* style, int direction)
```
 **描述**

 设置指定排版样式中的文本方向。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int direction | 设置文本方向，设置0为从右到左，设置1或其他值为从左到右，具体可见 OH_Drawing_TextDirection 枚举。 |

 
### OH_Drawing_SetTypographyTextAlign()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextAlign(OH_Drawing_TypographyStyle* style, int align)
```
 **描述**

 设置文本对齐方式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int align | 设置文本对齐方式，设置1为右对齐，设置2为居中对齐，设置3为两端对齐，设置4为与文字方向相同，设置5为文字方向相反，设置0或其它为左对齐，具体可见 OH_Drawing_TextAlign 枚举。 |

 
### OH_Drawing_TypographyGetEffectiveAlignment()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
int OH_Drawing_TypographyGetEffectiveAlignment(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文字对齐方式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **废弃版本：** 18

 **替代接口：** [OH_Drawing_TypographyStyleGetEffectiveAlignment](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographystylegeteffectivealignment)

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| int | 返回文字对齐方式。 |

 
### OH_Drawing_SetTypographyTextMaxLines()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextMaxLines(OH_Drawing_TypographyStyle* style, int lineNumber)
```
 **描述**

 设置文本最大行数。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int lineNumber | 最大行数。 |

 
### OH_Drawing_CreateTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextStyle* OH_Drawing_CreateTextStyle(void)
```
 **描述**

 创建指向OH_Drawing_TextStyle对象的指针。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * | 指向创建的 OH_Drawing_TextStyle 对象的指针。 |

 
### OH_Drawing_TypographyGetTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextStyle* OH_Drawing_TypographyGetTextStyle(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取指定排版样式中设置的默认文本样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * | 返回指向文本样式 OH_Drawing_TextStyle 的指针，不再需要时，请使用 OH_Drawing_DestroyTextStyle 释放该对象指针。 |

 
### OH_Drawing_DestroyTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTextStyle(OH_Drawing_TextStyle* style)
```
 **描述**

 释放被OH_Drawing_TextStyle对象占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 
### OH_Drawing_SetTextStyleColor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleColor(OH_Drawing_TextStyle* style, uint32_t color)
```
 **描述**

 设置文本颜色。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| uint32_t color | 颜色。 |

 
### OH_Drawing_SetTextStyleFontSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleFontSize(OH_Drawing_TextStyle* style, double fontSize)
```
 **描述**

 设置字号。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| double fontSize | 字号。 |

 
### OH_Drawing_SetTextStyleFontWeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleFontWeight(OH_Drawing_TextStyle* style, int fontWeight)
```
 **描述**

 设置字重。目前只有系统默认字体支持字重的调节，其他字体设置字重值小于semi-bold时字体粗细无变化，当设置字重值大于等于semi-bold时可能会触发伪加粗效果。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int fontWeight | 设置字重，设置0字重为thin，设置1字重为extra-light，设置2字重为light，设置4字重为medium，设置5字重为semi-bold， 设置6字重为bold，设置7字重为extra-bold，设置8字重为black，设置3或其它字重为normal/regular，具体可见OH_Drawing_FontWeight枚举。 |

 
### OH_Drawing_SetTextStyleBaseLine()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleBaseLine(OH_Drawing_TextStyle* style, int baseline)
```
 **描述**

 设置文本样式的字体基线位置。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int baseline | 设置字体基线位置，设置1基线位于底部，设置0或其它基线在中间偏下的位置，具体可见 OH_Drawing_TextBaseline 枚举。 |

 
### OH_Drawing_SetTextStyleDecoration()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleDecoration(OH_Drawing_TextStyle* style, int decoration)
```
 **描述**

 设置指定文本样式中的装饰线类型，只能设置一个装饰线类型，添加多个需要使用[OH_Drawing_AddTextStyleDecoration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_addtextstyledecoration)。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int decoration | 设置装饰，设置1为下划线，设置2为上划线，设置4为删除线，设置0或其它为无装饰，具体可见 OH_Drawing_TextDecoration 枚举。 |

 
### OH_Drawing_AddTextStyleDecoration()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_AddTextStyleDecoration(OH_Drawing_TextStyle* style, int decoration)
```
 **描述**

 新增指定装饰，可同时显示多种装饰线。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int decoration | 要新增的装饰。设置1为新增下划线，设置2为新增上划线，设置4为新增删除线。可通过位或操作一次新增多种装饰线。 设置非OH_Drawing_TextDecoration枚举的装饰样式则保持原有装饰。 |

 
### OH_Drawing_RemoveTextStyleDecoration()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_RemoveTextStyleDecoration(OH_Drawing_TextStyle* style, int decoration)
```
 **描述**

 删除指定装饰。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int decoration | 要删除的装饰。应该与现有的装饰相匹配，设置1为删除下划线，设置2为删除上划线，设置4为删除删除线，可通过位或操作一次删除多种装饰线。 设置非OH_Drawing_TextDecoration枚举的装饰样式则保持原有装饰。 |

 
### OH_Drawing_SetTextStyleDecorationColor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleDecorationColor(OH_Drawing_TextStyle* style, uint32_t color)
```
 **描述**

 设置指定文本样式中的装饰线颜色。如果不调用该接口或者设置color为0时，装饰线颜色跟随文本颜色。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| uint32_t color | 颜色。 |

 
### OH_Drawing_SetTextStyleFontHeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleFontHeight(OH_Drawing_TextStyle* style, double fontHeight)
```
 **描述**

 设置行高，按当前字体大小的倍数进行设置。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| double fontHeight | 当前字体大小的倍数。 |

 
### OH_Drawing_SetTextStyleFontFamilies()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleFontFamilies(OH_Drawing_TextStyle* style,int fontFamiliesNumber, const char* fontFamilies[])
```
 **描述**

 设置指定文本样式的字体家族类型。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int fontFamiliesNumber | 字体名称数量，禁止填入负数。 |
| fontFamilies | 指向字体家族类型的指针。 |

 
### OH_Drawing_SetTextStyleFontStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleFontStyle(OH_Drawing_TextStyle* style, int fontStyle)
```
 **描述**

 为指定文本样式设置字体样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int fontStyle | 设置字体样式，设置1为斜体，设置0或其它为非斜体，具体可见 OH_Drawing_FontStyle 枚举。 |

 
### OH_Drawing_SetTextStyleLocale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleLocale(OH_Drawing_TextStyle* style, const char* locale)
```
 **描述**

 设置文本语言环境。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
