# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array; 5.The type of the element in the array is incorrect. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeShortArray([11, 12, 13]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readShortArray9+
 PhonePC/2in1TabletTVWearablereadShortArray(dataIn: number[]): void

 从MessageSequence实例中读取短整数数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | number[] | 是 | 要读取的短整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeShortArray([11, 12, 13]);
 let array: Array = new Array(3);
 data.readShortArray(array);
 hilog.info(0x0000, 'testTag', 'readShortArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readShortArray9+
 PhonePC/2in1TabletTVWearablereadShortArray(): number[]

 从MessageSequence实例中读取短整数数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回短整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeShortArray([11, 12, 13]);
 let array = data.readShortArray();
 hilog.info(0x0000, 'testTag', 'readShortArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeIntArray9+
 PhonePC/2in1TabletTVWearablewriteIntArray(intArray: number[]): void

 将整数数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| intArray | number[] | 是 | 要写入的整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array; 5.The type of the element in the array is incorrect. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeIntArray([100, 111, 112]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readIntArray9+
 PhonePC/2in1TabletTVWearablereadIntArray(dataIn: number[]): void

 从MessageSequence实例中读取整数数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | number[] | 是 | 要读取的整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeIntArray([100, 111, 112]);
 let array: Array = new Array(3);
 data.readIntArray(array);
 hilog.info(0x0000, 'testTag', 'readIntArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readIntArray9+
 PhonePC/2in1TabletTVWearablereadIntArray(): number[]

 从MessageSequence实例中读取整数数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeIntArray([100, 111, 112]);
 let array = data.readIntArray();
 hilog.info(0x0000, 'testTag', 'readIntArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeLongArray9+
 PhonePC/2in1TabletTVWearablewriteLongArray(longArray: number[]): void

 将长整数数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| longArray | number[] | 是 | 要写入的长整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array; 5.The type of the element in the array is incorrect. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeLongArray([1111, 1112, 1113]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readLongArray9+
 PhonePC/2in1TabletTVWearablereadLongArray(dataIn: number[]): void

 从MessageSequence实例中读取的长整数数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | number[] | 是 | 要读取的长整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeLongArray([1111, 1112, 1113]);
 let array: Array = new Array(3);
 data.readLongArray(array);
 hilog.info(0x0000, 'testTag', 'readLongArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readLongArray9+
 PhonePC/2in1TabletTVWearablereadLongArray(): number[]

 从MessageSequence实例中读取所有的长整数数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回长整数数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeLongArray([1111, 1112, 1113]);
 let array = data.readLongArray();
 hilog.info(0x0000, 'testTag', 'readLongArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeFloatArray9+
 PhonePC/2in1TabletTVWearablewriteFloatArray(floatArray: number[]): void

 将双精度浮点数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| floatArray | number[] | 是 | 要写入的双精度浮点数组。由于系统内部对float类型的数据是按照double处理的，使用时对于数组所占的总字节数应按照double类型来计算。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array; 5.The type of the element in the array is incorrect. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeFloatArray([1.2, 1.3, 1.4]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readFloatArray9+
 PhonePC/2in1TabletTVWearablereadFloatArray(dataIn: number[]): void

 从MessageSequence实例中读取双精度浮点数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | number[] | 是 | 要读取的双精度浮点数组。由于系统内部对float类型的数据是按照double处理的，使用时对于数组所占的总字节数应按照double类型来计算。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeFloatArray([1.2, 1.3, 1.4]);
 let array: Array = new Array(3);
 data.readFloatArray(array);
 hilog.info(0x0000, 'testTag', 'readFloatArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readFloatArray9+
 PhonePC/2in1TabletTVWearablereadFloatArray(): number[]

 从MessageSequence实例中读取双精度浮点数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回双精度浮点数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeFloatArray([1.2, 1.3, 1.4]);
 let array = data.readFloatArray();
 hilog.info(0x0000, 'testTag', 'readFloatArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeDoubleArray9+
 PhonePC/2in1TabletTVWearablewriteDoubleArray(doubleArray: number[]): void

 将双精度浮点数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| doubleArray | number[] | 是 | 要写入的双精度浮点数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array; 5.The type of the element in the array is incorrect. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeDoubleArray([11.1, 12.2, 13.3]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readDoubleArray9+
 PhonePC/2in1TabletTVWearablereadDoubleArray(dataIn: number[]): void

 从MessageSequence实例中读取双精度浮点数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | number[] | 是 | 要读取的双精度浮点数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeDoubleArray([11.1, 12.2, 13.3]);
 let array: Array = new Array(3);
 data.readDoubleArray(array);
 hilog.info(0x0000, 'testTag', 'readDoubleArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readDoubleArray9+
 PhonePC/2in1TabletTVWearablereadDoubleArray(): number[]

 从MessageSequence实例中读取所有双精度浮点数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回双精度浮点数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeDoubleArray([11.1, 12.2, 13.3]);
 let array = data.readDoubleArray();
 hilog.info(0x0000, 'testTag', 'readDoubleArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeBooleanArray9+
 PhonePC/2in1TabletTVWearablewriteBooleanArray(booleanArray: boolean[]): void

 将布尔数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| booleanArray | boolean[] | 是 | 要写入的布尔数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeBooleanArray([false, true, false]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readBooleanArray9+
 PhonePC/2in1TabletTVWearablereadBooleanArray(dataIn: boolean[]): void

 从MessageSequence实例中读取布尔数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | boolean[] | 是 | 要读取的布尔数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeBooleanArray([false, true, false]);
 let array: Array = new Array(3);
 data.readBooleanArray(array);
 hilog.info(0x0000, 'testTag', 'readBooleanArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readBooleanArray9+
 PhonePC/2in1TabletTVWearablereadBooleanArray(): boolean[]

 从MessageSequence实例中读取所有布尔数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| boolean[] | 返回布尔数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeBooleanArray([false, true, false]);
 let array = data.readBooleanArray();
 hilog.info(0x0000, 'testTag', 'readBooleanArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeCharArray9+
 PhonePC/2in1TabletTVWearablewriteCharArray(charArray: number[]): void

 将单个字符数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| charArray | number[] | 是 | 要写入的单个字符数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeCharArray([97, 98, 88]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readCharArray9+
 PhonePC/2in1TabletTVWearablereadCharArray(dataIn: number[]): void

 从MessageSequence实例中读取单个字符数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | number[] | 是 | 要读取的单个字符数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeCharArray([97, 98, 88]);
 let array: Array = new Array(3);
 data.readCharArray(array);
 hilog.info(0x0000, 'testTag', 'readCharArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readCharArray9+
 PhonePC/2in1TabletTVWearablereadCharArray(): number[]

 从MessageSequence实例中读取单个字符数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回单个字符数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeCharArray([97, 98, 88]);
 let array = data.readCharArray();
 hilog.info(0x0000, 'testTag', 'readCharArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeStringArray9+
 PhonePC/2in1TabletTVWearablewriteStringArray(stringArray: string[]): void

 将字符串数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| stringArray | string[] | 是 | 要写入的字符串数组，数组单个元素的长度应小于40960字节。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The string length is greater than or equal to 40960 bytes; 5.The number of bytes copied to the buffer is different from the length of the obtained string. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeStringArray(["abc", "def"]);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readStringArray9+
 PhonePC/2in1TabletTVWearablereadStringArray(dataIn: string[]): void

 从MessageSequence实例中读取字符串数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | string[] | 是 | 要读取的字符串数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeStringArray(["abc", "def"]);
 let array: Array = new Array(2);
 data.readStringArray(array);
 hilog.info(0x0000, 'testTag', 'readStringArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readStringArray9+
 PhonePC/2in1TabletTVWearablereadStringArray(): string[]

 从MessageSequence实例中读取字符串数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| string[] | 返回字符串数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeStringArray(["abc", "def"]);
 let array = data.readStringArray();
 hilog.info(0x0000, 'testTag', 'readStringArray is ' + array);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeNoException9+
 PhonePC/2in1TabletTVWearablewriteNoException(): void

