# [系统定义的公共事件](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions)

## 目录
- [Ability Kit](#ability-kit)
PhonePC/2in1TabletTVWearable当用户设备作为USB主机时，提示USB设备被卸载。

 当USB断开时状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.hardware.usb.action.USB_DEVICE_DETACHED"

 
### COMMON_EVENT_TIME_CHANGED
PhonePC/2in1TabletTVWearable设置系统时间的公共事件的动作。

 当设置系统时间时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.TIME_CHANGED"

 
### COMMON_EVENT_TIME_TICK
PhonePC/2in1TabletTVWearable表示系统时间更改的公共事件的动作。

 当以整分钟为单位的系统时间更改时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.TIME_TICK"

 
### COMMON_EVENT_TIMEZONE_CHANGED
PhonePC/2in1TabletTVWearable表示系统时区更改的公共事件的动作。

 当系统时区更改时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.TIMEZONE_CHANGED"

 
### COMMON_EVENT_USER_INFO_UPDATED
PhonePC/2in1TabletTVWearable表示用户信息已更新。

 分布式账号信息变更、系统账号头像信息变更、系统账号名称变更将会触发事件通知服务发布该系统公共事件，事件携带系统账号ID。

 与这个公共事件相关的接口：setOsAccountName、setOsAccountProfilePhoto, 这些为系统API，setOsAccountDistributedInfo为公共API，具体参看[系统账号接口文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-osaccount)、[分布式账号接口文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-distributed-account)。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.USER_INFO_UPDATED"

 
### COMMON_EVENT_USER_UNLOCKED
PhonePC/2in1TabletTVWearable表示设备重启后解锁时，当前用户的凭据加密存储已解锁的公共事件的动作。

 切换到带有锁屏密码的用户，并且首次解锁会发出触发事件通知服务发布该系统公共事件，事件携带标识该用户的系统账号ID。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.USER_UNLOCKED"

 
### COMMON_EVENT_DISTRIBUTED_ACCOUNT_LOGIN
PhonePC/2in1TabletTVWearable表示分布式账号登录成功的动作。

 分布式账号登录成功时会触发事件通知服务发布该系统公共事件，事件携带系统账号ID。

 与这个公共事件相关的接口：setOsAccountDistributedInfo、updateOsAccountDistributedInfo(已废弃)，这些为公共API，setOsAccountDistributedInfoByLocalId为系统API，具体参看[分布式账号接口文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-distributed-account)。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 12开始，该接口支持在元服务中使用。

 **取值：** "common.event.DISTRIBUTED_ACCOUNT_LOGIN"

 
### COMMON_EVENT_DISTRIBUTED_ACCOUNT_LOGOUT
PhonePC/2in1TabletTVWearable表示分布式账号登出成功的动作。

 分布式账号登出时会触发事件通知服务发布该系统公共事件，事件携带系统账号ID。

 与这个公共事件相关的接口：setOsAccountDistributedInfo、updateOsAccountDistributedInfo(已废弃)，这些为公共API，setOsAccountDistributedInfoByLocalId为系统API，具体参看[分布式账号接口文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-distributed-account)。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 12开始，该接口支持在元服务中使用。

 **取值：** "common.event.DISTRIBUTED_ACCOUNT_LOGOUT"

 
### COMMON_EVENT_DISTRIBUTED_ACCOUNT_TOKEN_INVALID
PhonePC/2in1TabletTVWearable表示分布式账号token令牌无效的动作。

 分布式账号的token令牌无效时会触发事件通知服务发布该系统公共事件，事件携带系统账号ID。

 与这个公共事件相关的接口：setOsAccountDistributedInfo、updateOsAccountDistributedInfo(已废弃)，这些为公共API，setOsAccountDistributedInfoByLocalId为系统API，具体参看[分布式账号接口文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-distributed-account)。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 12开始，该接口支持在元服务中使用。

 **取值：** "common.event.DISTRIBUTED_ACCOUNT_TOKEN_INVALID"

 
### COMMON_EVENT_DISTRIBUTED_ACCOUNT_LOGOFF
PhonePC/2in1TabletTVWearable表示分布式账号注销的动作。

 分布式账号注销成功会时触发事件通知服务发布该系统公共事件，事件携带系统账号ID。

 与这个公共事件相关的接口：setOsAccountDistributedInfo、updateOsAccountDistributedInfo(已废弃)，这些为公共API，setOsAccountDistributedInfoByLocalId为系统API，具体参看[分布式账号接口文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-distributed-account)。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 12开始，该接口支持在元服务中使用。

 **取值：** "common.event.DISTRIBUTED_ACCOUNT_LOGOFF"

 
### COMMON_EVENT_SCREEN_LOCKED
PhonePC/2in1TabletTVWearable表示屏幕锁定的公共事件。

 当锁屏锁定时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 11开始，该接口支持在元服务中使用。

 **取值：** usual.event.SCREEN_LOCKED

 
### COMMON_EVENT_SCREEN_UNLOCKED
PhonePC/2in1TabletTVWearable表示屏幕解锁的公共事件。

 当锁屏解锁时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 11开始，该接口支持在元服务中使用。

 **取值：** usual.event.SCREEN_UNLOCKED

 
### COMMON_EVENT_USER_PRESENT(deprecated)
PhonePC/2in1TabletTVWearable用户解锁设备的公共事件的动作。

 说明：

 从API Version 10开始废弃，替代接口为[COMMON_EVENT_SCREEN_UNLOCKED](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_screen_unlocked)。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.USER_PRESENT

 
### COMMON_EVENT_BATTERY_CHANGED
PhonePC/2in1TabletTVWearable表示电池充电状态、电平和其他信息发生变化的公共事件的动作。

 当电池电量、电池电压、电池温度、电池健康状态、设备连接的充电器类型、充电器最大电流、充电器最大电压、电池充电状态、充电次数、电池的总容量、电池剩余容量、电池的技术型号、当前电池的电流、电池的充电类型变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.BATTERY_CHANGED"

 
### COMMON_EVENT_BATTERY_LOW
PhonePC/2in1TabletTVWearable表示电池电量低的普通事件的动作。

 当电池电量低于设备设置的低电量百分比值时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.BATTERY_LOW"

 
### COMMON_EVENT_BATTERY_OKAY
PhonePC/2in1TabletTVWearable表示电池退出低电量状态的公共事件的动作。

 当电池电量从低电量等级变化到电池电量高于低电量等级时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.BATTERY_OKAY"

 
### COMMON_EVENT_POWER_CONNECTED
PhonePC/2in1TabletTVWearable设备连接到外部电源的公共事件的动作。

 当设备连接到外部可识别的充电器类型充电时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.POWER_CONNECTED"

 
### COMMON_EVENT_POWER_DISCONNECTED
PhonePC/2in1TabletTVWearable设备与外部电源断开的公共事件的动作。

 当设备与外部电源断开时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.POWER_DISCONNECTED"

 
### COMMON_EVENT_DISCHARGING
PhonePC/2in1TabletTVWearable表示系统停止为电池充电的公共事件的动作。

 当系统停止为电池充电时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.DISCHARGING"

 
### COMMON_EVENT_CHARGING
PhonePC/2in1TabletTVWearable表示系统开始为电池充电的公共事件的动作。

 当系统开始为电池充电时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.CHARGING"

 
### COMMON_EVENT_CHARGE_IDLE_MODE_CHANGED10+
PhonePC/2in1TabletTVWearable表示设备进入充电空闲模式的公共事件的动作。

 当设备处于空闲、正在充电并且温升可接受的一种状态时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.CHARGE_IDLE_MODE_CHANGED"

 
### COMMON_EVENT_SHUTDOWN
PhonePC/2in1TabletTVWearable表示设备正在关闭并将继续最终关闭的公共事件的操作。

 当设备正在关闭并将继续最终关闭时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.SHUTDOWN"

 
### COMMON_EVENT_SCREEN_OFF
PhonePC/2in1TabletTVWearable表示由电源服务发起的设备灭屏完成的普通事件的动作。

 当由电源服务发起的设备灭屏完成时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.SCREEN_OFF"

 
### COMMON_EVENT_SCREEN_ON
PhonePC/2in1TabletTVWearable表示由电源服务发起的设备亮屏完成的普通事件的动作。

 当由电源服务发起的设备亮屏完成时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.SCREEN_ON"

 
### COMMON_EVENT_POWER_SAVE_MODE_CHANGED
PhonePC/2in1TabletTVWearable表示系统节能模式更改的公共事件的动作。

 当系统节能模式更改时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.POWER_SAVE_MODE_CHANGED"

 
### COMMON_EVENT_THERMAL_LEVEL_CHANGED
PhonePC/2in1TabletTVWearable表示设备热状态的公共事件的动作。

 当设备热等级变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.THERMAL_LEVEL_CHANGED"

 
### COMMON_EVENT_ENTER_FORCE_SLEEP12+
PhonePC/2in1TabletTVWearable表示设备即将进入强制睡眠模式的公共事件的动作。

 当设备即将进入强制睡眠模式时，将会触发事件通知服务发布该系统公共事件。所有订阅者必须在1秒钟内处理该事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.ENTER_FORCE_SLEEP"

 
### COMMON_EVENT_EXIT_FORCE_SLEEP12+
PhonePC/2in1TabletTVWearable表示设备退出强制睡眠模式的公共事件的动作。

 当设备退出强制睡眠模式时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.EXIT_FORCE_SLEEP"

 
### COMMON_EVENT_ENTER_HIBERNATE15+
PhonePC/2in1TabletTVWearable表示设备即将进入休眠模式的公共事件的动作。

 当设备即将进入休眠模式时，将会触发事件通知服务发布该系统公共事件。所有订阅者必须在1秒钟内处理该事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.ENTER_HIBERNATE"

 
### COMMON_EVENT_EXIT_HIBERNATE15+
PhonePC/2in1TabletTVWearable表示设备退出休眠模式的公共事件的动作。

 当设备退出休眠模式时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.EXIT_HIBERNATE"

 
## Connectivity Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CONNECT_STATE_CHANGE20+
PhonePC/2in1TabletTVWearable表示蓝牙HFP AG连接状态变化的公共事件的操作。

 当蓝牙HFP AG连接状态变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.handsfree.ag.CONNECT_STATE_CHANGE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CONNECT_STATE_CHANGE20+
PhonePC/2in1TabletTVWearable表示蓝牙A2DP Source连接状态变化的公共事件的操作。

 当蓝牙A2DP Source连接状态变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.CONNECT_STATE_CHANGE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_AVRCP_CONNECT_STATE_CHANGE20+
PhonePC/2in1TabletTVWearable表示蓝牙AVRCP连接状态变化的公共事件的操作。

 当蓝牙AVRCP连接状态变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.AVRCP_CONNECT_STATE_CHANGE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CODEC_VALUE_CHANGE20+
PhonePC/2in1TabletTVWearable表示蓝牙媒体编解码器变化的公共事件的操作。

 当蓝牙媒体编解码器变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.CODEC_VALUE_CHANGE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_STATE_CHANGE20+
PhonePC/2in1TabletTVWearable表示蓝牙远程设备ACL连接状态变化的公共事件的操作。

 当蓝牙远程设备ACL连接状态变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.ACL_STATE_CHANGE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIR_STATE_CHANGE20+
PhonePC/2in1TabletTVWearable表示蓝牙配对状态变化的公共事件的操作。

 当蓝牙配对状态变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.PAIR_STATE_CHANGE"

 
### COMMON_EVENT_NFC_ACTION_ADAPTER_STATE_CHANGED
PhonePC/2in1TabletTVWearable指示设备NFC状态已更改的公共事件的操作。

 指示设备NFC状态更改时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.nfc.action.ADAPTER_STATE_CHANGED"

 
### COMMON_EVENT_NFC_ACTION_RF_FIELD_ON_DETECTED
PhonePC/2in1TabletTVWearable检测到NFC场强进入的公共事件。

 当检测到NFC场强进入时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.nfc.action.RF_FIELD_ON_DETECTED"

 
### COMMON_EVENT_NFC_ACTION_RF_FIELD_OFF_DETECTED
PhonePC/2in1TabletTVWearable检测到NFC场强离开的公共事件。

 当检测到NFC场强离开时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.nfc.action.RF_FIELD_OFF_DETECTED"

 
### COMMON_EVENT_WIFI_POWER_STATE
PhonePC/2in1TabletTVWearableWi-Fi状态变化。

 当Wi-Fi状态发生变化时（如启用、禁用Wi-Fi），将会触发事件通知服务发布该系统公共事件。

 状态值：0：WLAN正在关闭，1：WLAN已关闭，2：WLAN正在打开，3：WLAN已启动。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.wifi.POWER_STATE"

 
### COMMON_EVENT_WIFI_SCAN_FINISHED
PhonePC/2in1TabletTVWearable表示Wi-Fi接入点已被扫描并证明可用的动作。

 当Wi-Fi接入点已被扫描并证明可用，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.LOCATION

 **取值：** "usual.event.wifi.SCAN_FINISHED"

 
### COMMON_EVENT_WIFI_SCAN_STATE
PhonePC/2in1TabletTVWearable表示Wi-Fi扫描接入点状态改变。

 当Wi-Fi扫描接入点状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.LOCATION

 **取值：** "usual.event.wifi.SCAN_STATE"

 
### COMMON_EVENT_WIFI_RSSI_VALUE
PhonePC/2in1TabletTVWearable表示Wi-Fi信号强度（RSSI）改变。

 当Wi-Fi信号强度（RSSI）发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.RSSI_VALUE"

 
### COMMON_EVENT_WIFI_CONN_STATE
PhonePC/2in1TabletTVWearableWi-Fi连接状态发生改变。

 当Wi-Fi连接状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.wifi.CONN_STATE"

 
### COMMON_EVENT_WIFI_HOTSPOT_STATE
PhonePC/2in1TabletTVWearable表示Wi-Fi热点状态变化。

 当Wi-Fi热点状态发生变化，将会触发事件通知服务发布该系统公共事件。

 状态值：2：AP正在打开，3：AP已启动，4：AP正在关闭，5：AP已关闭。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.wifi.HOTSPOT_STATE"

 
### COMMON_EVENT_WIFI_AP_STA_JOIN
PhonePC/2in1TabletTVWearable表示客户端加入当前设备Wi-Fi热点。

 当客户端加入当前设备Wi-Fi热点，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.WIFI_HS_STA_JOIN"

 
### COMMON_EVENT_WIFI_AP_STA_LEAVE
PhonePC/2in1TabletTVWearable表示客户端已断开与当前设备Wi-Fi热点的连接。

 当客户端已断开与当前设备Wi-Fi热点的连接，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.WIFI_HS_STA_LEAVE"

 
### COMMON_EVENT_WIFI_MPLINK_STATE_CHANGE
PhonePC/2in1TabletTVWearable表示MPLink（增强Wi-Fi功能）状态已更改。

 当MPLink（增强Wi-Fi功能）状态发生变化，将会触发事件通知服务发布该系统公共事件（暂不支持）。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者需要的权限：** 无

 **取值：** "usual.event.wifi.mplink.STATE_CHANGE"

 
### COMMON_EVENT_WIFI_P2P_CONN_STATE
PhonePC/2in1TabletTVWearable表示Wi-Fi P2P连接状态改变。

 当Wi-Fi P2P连接状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO和ohos.permission.LOCATION

 **取值：** "usual.event.wifi.p2p.CONN_STATE_CHANGE"

 
### COMMON_EVENT_WIFI_P2P_STATE_CHANGED
PhonePC/2in1TabletTVWearable表示Wi-Fi P2P状态变化。

 当Wi-Fi P2P状态发生变化，将会触发事件通知服务发布该系统公共事件。

 状态值：2：P2P正在打开，3：P2P已启动，4：P2P正在关闭，5：P2P已关闭。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.p2p.STATE_CHANGE"

 
### COMMON_EVENT_WIFI_P2P_PEERS_STATE_CHANGED
PhonePC/2in1TabletTVWearable表示Wi-Fi P2P对等体状态变化。

 当Wi-Fi P2P对等体状态变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.p2p.DEVICES_CHANGE"

 
### COMMON_EVENT_WIFI_P2P_PEERS_DISCOVERY_STATE_CHANGED
PhonePC/2in1TabletTVWearable表示Wi-Fi P2P发现状态变化。

 当Wi-Fi P2P发现状态变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.p2p.PEER_DISCOVERY_STATE_CHANGE"

 
### COMMON_EVENT_WIFI_P2P_CURRENT_DEVICE_STATE_CHANGED
PhonePC/2in1TabletTVWearable表示Wi-Fi P2P当前设备状态变化。

 当Wi-Fi P2P当前设备状态变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.p2p.CURRENT_DEVICE_CHANGE"

 
### COMMON_EVENT_WIFI_P2P_GROUP_STATE_CHANGED
PhonePC/2in1TabletTVWearable表示Wi-Fi P2P群组信息已更改。

 当Wi-Fi P2P群组信息发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_WIFI_INFO

 **取值：** "usual.event.wifi.p2p.GROUP_STATE_CHANGED"

 
## MDM Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_MANAGED_BROWSER_POLICY_CHANGED
PhonePC/2in1TabletTVWearable表示浏览器托管策略已更改。

 当浏览器托管策略发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.MANAGED_BROWSER_POLICY_CHANGED"

 
## Localization Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_LOCALE_CHANGED
PhonePC/2in1TabletTVWearable设置系统语言的公共事件的动作。

 当设置系统语言时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.LOCALE_CHANGED

 
## Network Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_CONNECTIVITY_CHANGE10+
PhonePC/2in1TabletTVWearable指示网络连接状态变化。

 各类网络（以太网、Wi-Fi、蜂窝等）在发生连接状态状态变化时（断开、断开中、连接中、已连接等），将会触发事件通知服务发布该系统公共事件。

 具体枚举值及其对应的连接状态如下表所示：

 展开
| |
| |
| |
| 2 | 连接中 |
| 3 | 已连接 |
| 4 | 正在断开 |
| 5 | 已断开 |

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 11开始，该接口支持在元服务中使用。

 **取值：** usual.event.CONNECTIVITY_CHANGE

 
### COMMON_EVENT_AIRPLANE_MODE_CHANGED10+
PhonePC/2in1TabletTVWearable指示飞行模式状态变化。

 在开启或者关闭系统飞行模式状态后，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.AIRPLANE_MODE

 
### COMMON_EVENT_HTTP_PROXY_CHANGE10+
PhonePC/2in1TabletTVWearable指示网络Http代理配置信息更新。

 在系统全局代理或者各类网络（以太网、Wi-Fi、蜂窝等）Http代理配置信息发生变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.HTTP_PROXY_CHANGE

 
## Telephony Kit
PhonePC/2in1TabletTVWearable电话服务子系统面向应用发布如下系统公共事件。

 
### COMMON_EVENT_SIM_STATE_CHANGED10+
PhonePC/2in1TabletTVWearable提示SIM卡状态更新。

 在设备上面的SIM卡状态发生变化时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.SIM_STATE_CHANGED

 
### COMMON_EVENT_CALL_STATE_CHANGED10+
PhonePC/2in1TabletTVWearable提示呼叫状态更新。

 在设备呼叫状态更新时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.GET_TELEPHONY_STATE（该权限仅系统应用可申请）

 **取值：** usual.event.CALL_STATE_CHANGED

 
### COMMON_EVENT_NETWORK_STATE_CHANGED10+
PhonePC/2in1TabletTVWearable提示网络状态更新。

 在设备网络状态更新时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.NETWORK_STATE_CHANGED

 
### COMMON_EVENT_SIGNAL_INFO_CHANGED10+
PhonePC/2in1TabletTVWearable提示信号信息更新。

 在设备信号信息更新时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.SIGNAL_INFO_CHANGED

 
## AppGallery Kit
PhonePC/2in1TabletTVWearableAppGallery Kit面向应用发布如下系统公共事件。

 
### COMMON_EVENT_PRIVACY_STATE_CHANGED11+
PhonePC/2in1TabletTVWearable表示隐私签署结果的公共事件。

 隐私弹框场景下，用户点击同意，会发送此事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PRIVACY_STATE_CHANGED"

 
## 预留公共事件
PhonePC/2in1TabletTVWearable以下事件为预留公共事件，暂未支持。

 
### COMMON_EVENT_PACKAGE_FIRST_LAUNCH
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）应用程序在安装后首次启动。

