# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const transferConfig: rcp.TransferConfiguration = { tcp: { keepIdleSec: 20, userTimeoutMs: 3000, keepCnt: 6, keepIntervalSec: 30, }};
// Use the configuration in the session creation.const session = rcp.createSession({ requestConfiguration: { transfer: transferConfig }});
// Use the configuration in the request.const request = new rcp.Request('https://example.com');request.configuration = { transfer: transferConfig};
```
 
## TransferConfiguration
PhonePC/2in1TabletTVWearableTransferConfiguration接口为开发者提供了一组选项，用于调整会话中HTTP请求期间的数据传输行为。这包括与自动重定向和超时配置相关的设置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| autoRedirect | boolean | 否 | 是 | 指定HTTP客户端是否应自动遵循重定向。如果设置为true，客户端将自动遵循HTTP重定向；否则，不会自动重定向。默认值为true。 |
| timeout | Timeout | 否 | 是 | 配置HTTP请求的超时值，允许开发者定义连接和传输数据所允许的最长时间。如果未设置，则使用默认时间。 |
| assumesHTTP3Capable | boolean | 否 | 是 | 指定连接是否具有HTTP/3功能，true代表连接具有HTTP/3功能，false代表没有，默认为false。 |
| pathPreference | PathPreference | 否 | 是 | HTTP请求路径首选项，此处配置的为建议路径，在实际使用过程中，系统会决定使用哪个路径。可以是'自动'或'蜂窝'路径。默认为'自动'路径。 |
| serviceType | ServiceType | 否 | 是 | 服务类型。默认为undefined。 |
| maxAutoRedirects | number | 否 | 是 | 请求要遵循的最大重定向次数，如果 autoRedirect 属性为 true，则需要对其设置。默认值为50，最大值为2147483647。 起始版本：5.0.0(12) |
| pausePolicy | PausePolicy | 否 | 是 | 请求暂停策略。 起始版本：5.0.0(12) |
| tcp | TcpConfiguration | 否 | 是 | TCP连接的相关配置。 起始版本：6.0.0(20) |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const transferConfig: rcp.TransferConfiguration = { autoRedirect: true, timeout: { connectMs: 5000, transferMs: 10000 }, assumesHTTP3Capable: true, pathPreference: "cellular"};
// Use the configuration in the session creationconst session = rcp.createSession({ requestConfiguration: { transfer: transferConfig } });
```
 

 
## TracingConfiguration
PhonePC/2in1TabletTVWearableTracingConfiguration接口使开发者能够在会话中的HTTP请求期间捕获详细的跟踪信息。跟踪有助于调试、性能分析和深入了解通信过程中的数据流。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| verbose | boolean | 否 | 是 | 启用详细跟踪，捕获有关HTTP请求/响应流的大量信息。默认值为false，true表示开启捕获，false表示不开启。 |
| infoToCollect | InfoToCollect | 否 | 是 | 配置要收集的特定类型的信息事件。默认无事件需要收集。 |
| collectTimeInfo | boolean | 否 | 是 | 指示在跟踪过程中是否应收集与时间相关的信息，true代表收集，false代表不收集，默认值为false。 |
| httpEventsHandler | HttpEventsHandler | 否 | 是 | 为HTTP请求/响应过程中的特定操作定义响应处理程序的回调。默认值为undefined。 |

 **示例：**收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
// Define a custom response handlerconst customHttpEventsHandler: rcp.HttpEventsHandler = { onDataReceive: (incomingData: ArrayBuffer) => { // Custom logic for handling incoming data console.info("Received data:", incomingData); return incomingData.byteLength; }, onUploadProgress: (totalSize: number, transferredSize: number) => { // Custom logic for handling upload progress console.info("Upload progress:", transferredSize, "of", totalSize); }, onDownloadProgress: (totalSize: number, transferredSize: number) => { // Custom logic for handling download progress console.info("Download progress:", transferredSize, "of", totalSize); }, onHeaderReceive: (headers: rcp.ResponseHeaders) => { // Custom logic for handling response headers console.info("Received headers:", headers); }, onDataEnd: () => { // Custom logic for handling data transfer completion console.info("Data transfer complete"); }, onCanceled: () => { // Custom logic for handling cancellation console.info("Request/response canceled"); }, onStatusCodeReceive: (statusCode: number, request?: rcp.Request) => { // Custom logic for handling statusCode console.info("Received statusCode:", statusCode); }};
// Configure tracing settingsconst tracingConfig: rcp.TracingConfiguration = { verbose: true, infoToCollect: { textual: true, incomingHeader: true, outgoingHeader: true, incomingData: true, outgoingData: true, incomingSslData: true, outgoingSslData: true }, collectTimeInfo: true, httpEventsHandler: customHttpEventsHandler};
// Use the configuration in the session creationconst session = rcp.createSession({ requestConfiguration: { tracing: tracingConfig } });
```
 

 
## ProxyConfiguration
PhonePC/2in1TabletTVWearabletype ProxyConfiguration = 'system' | 'no-proxy' | [WebProxy](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section750717273598)

 ProxyConfiguration接口允许开发者为会话中的HTTP请求配置代理设置，从而提供在系统、自定义或无代理之间进行选择的灵活性。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| 'system' | HTTP代理配置。'system'：表示使用系统代理配置。 |
| 'no-proxy' | HTTP代理配置。'no-proxy'：表示不使用代理。 |
| WebProxy | HTTP代理配置。WebProxy：表示提供自定义代理设置。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
// Configure system proxy (default)const systemProxyConfig = "system";
// Configure custom proxyconst customProxyConfig: rcp.WebProxy = { url: "http://custom-proxy.example.com", createTunnel: "always", exclusions: ["http://exclude.example.com"], security: { certificate: { content: "-----BEGIN CERTIFICATE-----\n...", type: "PEM", key: "-----BEGIN PRIVATE KEY-----\n...", // 请根据实际业务选择合适的key keyPassword: "your-password" }, serverAuthentication: { credential: { username: "proxy-username", password: "proxy-password" }, authenticationType: "basic" } }};
// Configure no proxyconst noProxyConfig = "no-proxy";
// Use the proxy configuration in the session creationconst sessionWithSystemProxy = rcp.createSession({ requestConfiguration: { proxy: systemProxyConfig } });const sessionWithCustomProxy = rcp.createSession({ requestConfiguration: { proxy: customProxyConfig } });const sessionWithNoProxy = rcp.createSession({ requestConfiguration: { proxy: noProxyConfig } });
```
 

 
## DnsConfiguration
PhonePC/2in1TabletTVWearable允许开发者为会话中的HTTP请求配置域名系统（DNS）设置。它提供了指定DNS规则的灵活性，包括自定义DNS服务器或静态DNS规则。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| dnsRules | DnsServers | StaticDnsRules | DynamicDnsRule | 否 | 是 | 配置DNS规则，默认值为undefined。 DnsServers：表示优先使用指定的DNS服务器解析主机名。 StaticDnsRules：静态DNS规则，表示如果hostname匹配，则优先使用指定的地址。 DynamicDnsRule：动态DNS规则，表示优先使用函数中返回的地址。 注意针对同一域名配置多个静态或者动态DNS规则后，默认情况下，仅有最后一个IP地址生效。如果希望多个IP地址同时生效，在6.0.0(20)版本后，支持同一域名配置多个静态或者动态DNS规则，此时将happyEyeballOnDnsRule设置为true可以让多个IP地址同时生效。 |
| dnsOverHttps | DnsOverHttpsConfiguration | 否 | 是 | DNS over HTTPS配置。默认值为undefined。 如果设置，则优先使用DNS服务器解析的地址。 |
| happyEyeballOnDnsRule | boolean | 否 | 是 | 是否启用Happy Eyeball竞速连接。 当特定地址或地址族（IPv4或IPv6）被阻止、损坏或网络不佳质量差时，可通过Happy Eyeball竞速连接更快地建立连接。 true：当DNS规则（dnsRules参数）被设置时启用Happy Eyeball竞速连接功能。 false：当DNS规则（dnsRules参数）被设置时不启用Happy Eyeball竞速连接功能。 默认值是false。 起始版本：6.0.0(20) 注意只有设置了DNS规则（dnsRules参数）时该配置项才有意义；否则，Happy Eyeball竞速连接功能是默认启用的，而且无法关闭，此时设置此选项无任何作用。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
// Configure custom DNS serversconst customDnsServers: rcp.DnsServers = [ { ip: "8.8.8.8" }, { ip: "8.8.4.4", port: 53 }];
// Configure static DNS rulesconst staticDnsRules: rcp.StaticDnsRules = [ { host: "example.com", port: 80, ipAddresses: ["192.168.1.1", "192.168.1.2"] }, { host: "sub.example.com", port: 443, ipAddresses: ["192.168.2.1"] }];
// Configure DNS over HTTPSconst dohConfig: rcp.DnsOverHttpsConfiguration = { url: "https://dns.example.com/dns-query", skipCertificatesValidation: true};
// Use DNS configuration in the session creation.const sessionWithCustomDns = rcp.createSession({ requestConfiguration: { dns: { dnsRules: customDnsServers } } });const sessionWithStaticDns = rcp.createSession({ requestConfiguration: { dns: { // for example.com, '192.168.1.2' is effective. // for sub.example.com, '192.168.2.1' is effective. dnsRules: staticDnsRules, } }});const sessionWithDoh = rcp.createSession({ requestConfiguration: { dns: { dnsOverHttps: dohConfig } } });
// Enable happy eyeball in the session creation when dns rules is set.const sessionWithStaticDnsRulesAndHappyEyeball = rcp.createSession({ requestConfiguration: { dns: { dnsRules: staticDnsRules, // Set dns rules here. happyEyeballOnDnsRule: true, // Enable happy eyeball here. } }});
// Enable happy eyeball in the request configuration when dns rules is set.const request = new rcp.Request('https://example.com');request.configuration = { dns: { dnsRules: staticDnsRules, // Set dns rule here. happyEyeballOnDnsRule: true, // Enable happy eyeball here. }};
```
 

 
## DnsOverHttpsConfiguration
PhonePC/2in1TabletTVWearable允许开发者配置HTTPS上的DNS（DOH）设置，从而通过HTTPS端点实现安全的DNS解析。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| url | URLOrString | 否 | 否 | DOH端点的URL或字符串表示形式。 |
| skipCertificatesValidation | boolean | 否 | 是 | 指定是否跳过DOH终结点的SSL/TLS证书验证。true代表跳过，false代表不跳过，默认值为false。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
// Configure DNS over HTTPS settingsconst dohConfig: rcp.DnsOverHttpsConfiguration = { url: "https://dns.example.com/dns-query", skipCertificatesValidation: true};
// Use the DNS over HTTPS configuration in the session creationconst sessionWithDoh = rcp.createSession({ requestConfiguration: { dns: { dnsOverHttps: dohConfig } } });
```
 

 
## SecurityConfiguration
PhonePC/2in1TabletTVWearableSecurityConfiguration接口允许开发者在会话中配置与安全相关的设置，包括证书和服务器身份验证。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| remoteValidation | 'system' | 'skip' | CertificateAuthority | ValidationCallback | 否 | 是 | 证书颁发机构（CA），用于验证远程服务器的身份。默认值为'system'。 如果未设置此字段，系统CA将被用于验证远程服务器的标识。 'system'：表示使用系统CA配置。 'skip'：跳过验证。 CertificateAuthority：证书颁发机构（CA）验证。 ValidationCallback：自定义证书校验。 说明从5.0.0(12)版本开始，新增支持ValidationCallback类型。 |
| certificate | ClientCertificate | 否 | 是 | 发送到远程服务器的客户端证书，用于远程服务器使用其验证委托人的身份证明。默认值为undefined，表示服务器不需要验证客户端。 |
| tlsOptions | 'system' | CipherSuite[] | TlsV13Option | TlsV12Option| TlsV11Option | TlsV10Option | 否 | 是 | TLS版本选择器，用于选择TLS的版本，默认为'system'。 'system'：表示使用系统的TLS版本。 CipherSuite[]：用来声明加密套件的类型的数组。 TlsV13Option：表示使用TLS1.3版本。 TlsV12Option：表示使用TLS1.2版本。 TlsV11Option：表示使用TLS1.1版本。 TlsV10Option：表示使用TLS1.0版本。 起始版本：5.0.0(12) |
| tlsRange | TlsVersionRangeOptions | 否 | 是 | TLS版本范围配置器，用于设置客户端可使用TLS版本的范围，默认不配置。 起始版本：6.0.0(20) |
| serverAuthentication | ServerAuthentication | 否 | 是 | 安全连接期间的服务器身份验证配置。默认不认证。 |
| certificatePinning | CertificatePinning| CertificatePinning[] | 否 | 是 | 证书锁定配置。 起始版本：5.0.0(12) |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
// Configure security settingsconst securityConfig: rcp.SecurityConfiguration = { remoteValidation: "system", certificate: { content: "-----BEGIN CERTIFICATE-----\n...", type: "PEM", key: "-----BEGIN PRIVATE KEY-----\n...", // 请根据自身业务选择合适的key keyPassword: "your-password" }, serverAuthentication: { credential: { username: "exampleUser", password: "examplePassword" }, authenticationType: "basic" }};
// Use the security configuration in the session creationconst sessionWithSecurityConfig = rcp.createSession({ requestConfiguration: { security: securityConfig } });
```
 
## CertificateAuthority
PhonePC/2in1TabletTVWearable证书颁发机构（CA）用于验证远程服务器的身份。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| content | string | ArrayBuffer | 否 | 是 | 用于验证对等方的证书颁发机构证书捆绑包。是PEM格式。 |
| filePath | string | 否 | 是 | 用于验证对等方的证书颁发机构证书文件的路径。该文件应为PEM格式。 |
| folderPath | string | 否 | 是 | 用于验证对等方包含多个CA证书目录的路径。此目录中的文件应为PEM格式。 |

 
## ClientCertificate
PhonePC/2in1TabletTVWearableClientCertificate接口允许开发者为会话中的安全连接配置与证书相关的设置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| content | string | ArrayBuffer | 否 | 是 | 证书颁发机构（CA）证书的内容。它可以作为字符串或ArrayBuffer提供。 |
| filePath | string | 否 | 是 | 包含证书颁发机构（CA）证书的文件的路径。默认值为undefined。 |
| type | 'PEM' | 'DER' | 'P12' | 否 | 是 | 客户端证书编码格式类型。默认值为undefined。 |
| key | string | 否 | 是 | 客户端证书私钥文件的路径。默认值为undefined。 |
| keyPassword | string | 否 | 是 | 客户端证书密码。默认值为undefined。 |

 
## ServerAuthentication
PhonePC/2in1TabletTVWearableHTTP服务器身份验证。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| credential | Credential | 否 | 否 | 服务器的凭证。默认值为undefined。 |
| authenticationType | AuthenticationType | 否 | 是 | 服务器的认证类型。如果没有设置，需与服务器协商。 |

 
## TlsVersionRangeOptions
PhonePC/2in1TabletTVWearableTLS版本可用范围配置属性，开发者能够设置安全相关TLS版本的上限和下限，并指定该范围内加密套件列表。

 系统能力：SystemCapability.Collaboration.RemoteCommunication

 **起始版本**：6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| min | TlsVersion | 否 | 是 | TLS可用最小版本，默认不设置，由系统选择。 |
| max | TlsVersion | 否 | 是 | TLS可用最大版本，默认不设置，由系统选择。 |
| cipherSuite | CipherSuite[] | 否 | 是 | TLS可用版本范围内的加密套件列表，默认不设置，由系统选择。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 401 | 当开发者设置TLS最小版本大于最大版本时，系统将抛出该参数错误码。表示Parameter error. |

 
## Request
PhonePC/2in1TabletTVWearableHTTP请求。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| id | string | 是 | 否 | 请求对象的唯一标识符。由系统生成。 |
| url | URL | 否 | 否 | HTTP请求的URL。 |
| method | HttpMethod | 否 | 否 | 要使用的HTTP方法。默认值为'GET'。 |
| headers | RequestHeaders | 否 | 是 | HTTP请求头。默认值为undefined。 |
| content | RequestContent | 否 | 是 | HTTP请求内容。默认值为undefined。 |
| cookies | RequestCookies | 否 | 是 | HTTP请求的Cookie。将设置转换为HTTP Cookies标头。默认值为undefined。 |
| transferRange | TransferRange | TransferRange[] | 否 | 是 | HTTP传输范围。转换为HTTP Range头。带有range头的HTTP请求要求服务器只返回HTTP响应的一部分。默认值为undefined。 |
| configuration | Configuration | 否 | 是 | HTTP请求配置。用于覆盖默认或会话范围的设置。默认值为undefined。 |
| destination | ResponseBodyDestination | 否 | 是 | HTTP响应体放置位置。 起始版本：5.0.0(12) |
| cacheControl | CacheControl | 否 | 是 | HTTP请求缓存控制配置。若配置，则SessionConfiguration中的配置的缓存控制不生效。默认值为undefined。 起始版本：6.0.0(20) |

 
### constructor
PhonePC/2in1TabletTVWearableconstructor(url: URLOrString, method?: HttpMethod, headers?: RequestHeaders, content?: RequestContent, cookies?: RequestCookies, transferRange?: TransferRange | TransferRange[], configuration?: Configuration)

 提供用于创建Request对象的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | 请求的地址类型，在构造函数中，参数可以是 URLOrString，但 URL 只是 URL，字符串需要转换为URL。 |
| method | HttpMethod | 否 | HTTP 请求方法。默认是GET。 |
| headers | RequestHeaders | 否 | HTTP请求头。 |
| content | RequestContent | 否 | HTTP 请求正文。 |
| cookies | RequestCookies | 否 | HTTP 请求 cookie。该设置将转换为 HTTP Cookies header。 |
| transferRange | TransferRange| TransferRange[] | 否 | HTTP 传输范围。该设置将转换为 HTTP Range header。 |
| configuration | Configuration | 否 | HTTP 请求配置。见Configuration。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
let headers: rcp.RequestHeaders = { "accept": "application/json"};let content = "data to send";let configuration: rcp.Configuration = { transfer: { timeout: { connectMs: 60000, transferMs: 60000 } }};let cookies: rcp.RequestCookies = { 'name1': 'value1', 'name2': 'value2' };let transferRange: rcp.TransferRange = { from: 100, to: 200 };let req = new rcp.Request("http://example.com", "POST", headers, content, cookies, transferRange, configuration);
```
 

 
## URL
PhonePC/2in1TabletTVWearabletype URL = url.URL

 请求的地址类型，链接到@[ohos.url](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-url)中的URL。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| url.URL | 表示值的类型为@ohos.url.URL，请求的地址类型，可取任意值。 |

 
## X509Cert
PhonePC/2in1TabletTVWearabletype X509Cert = cert.X509Cert

 提供 x509 证书类型，链接到@[ohos.security.cert](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-cert)中的X509Cert。

 取值范围请见下表。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| cert.X509Cert | 表示值的类型为@ohos.security.cert.X509Cert，可取任意值。 |

 
## File
PhonePC/2in1TabletTVWearabletype File = fs.File

 文件系统中的文件，链接到@[ohos.file.fs](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-file-fs)中的File。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| fs.File | 表示值的类型为@ohos.file.fs.File，可取任意值。 |

 
## RandomAccessFile
PhonePC/2in1TabletTVWearabletype RandomAccessFile = fs.RandomAccessFile

 可以随机访问的文件，链接到@[ohos.file.fs](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-file-fs)中的RandomAccessFile。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| fs.RandomAccessFile | 表示值的类型为@ohos.file.fs.RandomAccessFile，可取任意值。 |

 
## Stream
PhonePC/2in1TabletTVWearabletype Stream = fs.Stream

 提供数据流的形式，链接到@[ohos.file.fs](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-file-fs)中的Stream。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| fs.Stream | 表示值的类型为@ohos.file.fs.Stream，可取任意值。 |

 
## RawDataContent
PhonePC/2in1TabletTVWearabletype RawDataContent = string | ArrayBuffer | object

 ArkTs的基本类型数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| string | 表示数据以文本字符串的形式存在，可取任意值。 |
| ArrayBuffer | 表示数据以二进制形式存在，可取任意值。 |
| object | 表示数据以对象的形式存在，可取任意值。 |

 
## FileDescriptor
PhonePC/2in1TabletTVWearabletype FileDescriptor = number

 文件的描述符，用于访问文件或者I/O设备的抽象表示。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| number | 表示值的类型为number，可取任意值。 |

 
## LocalFile
PhonePC/2in1TabletTVWearabletype LocalFile = [FileDescriptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section21886214126) | [File](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section627313541711) | [RandomAccessFile](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section5384161714342)

 具有文件特性的对象，允许用户使用不同类型的文件描述符或文件对象进行操作。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| FileDescriptor | 表示文件的描述符。文件描述符是一个整数，用于标识一个打开的文件。 |
| File | 文件系统中的文件，用于获取文件的描述符、路径和名称，以及对文件的锁定和解锁操作。 |
| RandomAccessFile | 提供随机访问文件的操作功能。用于处理随机访问文件的一种类型。提供了文件描述符、文件指针的读取，以及文件指针的设置和文件的写入操作。 |

 
## WriteFile
PhonePC/2in1TabletTVWearable提供向文件写入数据的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### write
PhonePC/2in1TabletTVWearablewrite(buffer: ArrayBuffer): Promise<void | number>

 向文件写入数据，使用Promise异步回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 向文件中写入的数据。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 使用Promise异步回调，返回写入的number类型数据，或者无返回值。 |

 
## ReadFile
PhonePC/2in1TabletTVWearable提供从文件中读取数据的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### read
PhonePC/2in1TabletTVWearableread(buffer: ArrayBuffer): Promise<number>

 从文件中读取数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 需要读取数据的文件。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回从文件中读取到的数据，类型为number。 |

 
## WriteStream
PhonePC/2in1TabletTVWearable提供将数据写入流中的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### write
PhonePC/2in1TabletTVWearablewrite(buffer: ArrayBuffer): Promise<void | number>

 从文件中写入数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 需要写入流中的数据。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回写入的number类型数据，或者无返回值。 |

 
## SyncWriteStream
PhonePC/2in1TabletTVWearable提供同步将数据写入流中的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### writeSync
PhonePC/2in1TabletTVWearablewriteSync(buffer: ArrayBuffer): void | number

 将数据写入流中。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 需要写入流中的数据。 |

 **返回值：**

 展开
| |
| |
| |
| number | 返回写入的number类型数据。 |

 
## ReadStream
PhonePC/2in1TabletTVWearable提供从流中读取数据的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### read
PhonePC/2in1TabletTVWearableread(buffer: ArrayBuffer): Promise<number>

 从流中读取数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 需要写入流中的数据。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回从文件中读取到的数据，类型为number。 |

 
## SyncReadStream
PhonePC/2in1TabletTVWearable提供同步从流中读取数据的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### readSync
PhonePC/2in1TabletTVWearablereadSync(buffer: ArrayBuffer): number

 从流中读取数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 需要写入流中的数据。 |

 **返回值：**

 展开
| |
| |
| |
| number | 返回写入的number类型数据。 |

 
## DownloadedTo
PhonePC/2in1TabletTVWearable根据请求，最后的结果将会保存到DownloadToFile指定的路径中。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| path | Path | 否 | 否 | 如果请求目标（Request.destination）是下载到文件时，path表示文件保存的路径。 |
| requestSkipped | true | 否 | 是 | 当前仅支持true，若配置时选择此项则默认跳过请求，若不想跳过则不必选择此项。 |

 
## TargetFile
PhonePC/2in1TabletTVWearable下载后的数据存放在本地设备的指定目录中，通常是下载文件夹或指定的默认存储位置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| path | Path | 否 | 否 | 指定的数据下载路径。 |
| skipRequest | boolean | 否 | 是 | 是否跳过请求，true代表跳过，false代表不跳过，默认值为false。 |

 
