# [RemoteCommunication](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview)

## 目录
| typedef enum Rcp_SessionType Rcp_SessionType | 会话类型。 |
| typedef struct Rcp_Session Rcp_Session | 会话。 |
| typedef struct Rcp_SessionListener Rcp_SessionListener | 关闭或取消会话事件的回调函数。 |
| typedef struct Rcp_ConnectionConfiguration Rcp_ConnectionConfiguration | 连接配置。 |
| typedef struct Rcp_SessionConfiguration Rcp_SessionConfiguration | 会话配置。 |
| typedef struct Rcp_OnBinaryReceiveCallback Rcp_OnBinaryReceiveCallback | 接收到响应的二进制数据时的回调。 |
| typedef struct Rcp_OnStatusCodeReceiveCallback Rcp_OnStatusCodeReceiveCallback | 接收到响应的状态码时的回调。 |

 
### 枚举
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| Rcp_FormValueType { RCP_FORM_VALUE_TYPE_INT32, RCP_FORM_VALUE_TYPE_INT64, RCP_FORM_VALUE_TYPE_BOOL, RCP_FORM_VALUE_TYPE_STRING, RCP_FORM_VALUE_TYPE_DOUBLE } | 表单值类型。 |
| Rcp_ContentOrPathOrCallbackType { RCP_FILE_VALUE_TYPE_CONTENT, RCP_FILE_VALUE_TYPE_PATH, RCP_FILE_VALUE_TYPE_CALLBACK } | 回调的内容、路径或类型。用于区分Rcp_ContentOrPathOrCallback中使用的数据。 |
| Rcp_MultipartValueType { RCP_TYPE_FORM_FIELD_VALUE, RCP_TYPE_FORM_FIELD_FILE_VALUE } | 多部分值类型。用于区分Rcp_MultipartFormFieldValue中使用的数据。 |
| Rcp_ContentType { RCP_CONTENT_TYPE_STRING, RCP_CONTENT_TYPE_FORM, RCP_CONTENT_TYPE_MULTIPARTFORM, RCP_CONTENT_TYPE_GETCALLBACK } | 内容类型。用于区分Rcp_RequestContent中使用的数据。 |
| Rcp_AuthenticationType { RCP_AUTHENTICATION_AUTO, RCP_AUTHENTICATION_BASIC, RCP_AUTHENTICATION_NTLM, RCP_AUTHENTICATION_DIGEST } | 枚举类型。服务器的身份验证类型。如果未设置，请与服务器协商。 |
| Rcp_ExclusionsValueType { RCP_EXCLUSION_USE_URL_ARRAY, RCP_EXCLUSION_USE_CALLBACK } | 代理排除中使用的数据类型，用于区分Rcp_Exclusions中使用的数据。 |
| Rcp_CertType { RCP_CERT_PEM, RCP_CERT_DER, RCP_CERT_P12 } | 客户端证书类型。 |
| Rcp_RemoteValidationType { RCP_REMOTE_VALIDATION_SYSTEM, RCP_REMOTE_VALIDATION_SKIP, RCP_REMOTE_VALIDATION_CERTIFICATE_AUTHORITY } | 远程验证类型。 |
| Rcp_ProxyTunnelMode { RCP_PROXY_TUNNEL_AUTO, RCP_PROXY_TUNNEL_ALWAYS } | 用于控制何时创建代理隧道。 隧道或隧道传输意味着向代理发送HTTP CONNECT请求，要求它连接到特定端口号上的远程主机，然后流量只是通过代理。“auto”表示为HTTPS创建隧道，而不是为HTTP创建隧道。“always”表示始终创建隧道。 |
| Rcp_DnsRuleType { RCP_DNS_RULE_DNS_SERVERS, RCP_DNS_RULE_STATIC, RCP_DNS_RULE_DYNAMIC } | DNS规则类型。用于区分Rcp_DnsRule中使用的dns规则类型。 |
| Rcp_PathPreference { RCP_PATH_PREFERENCE_AUTO, RCP_PATH_PREFERENCE_WIFI, RCP_PATH_PREFERENCE_CELLULAR } | 请求路径首选项。 |
| Rcp_ProxyType { RCP_PROXY_SYSTEM, RCP_PROXY_CUSTOM, RCP_PROXY_NO_PROXY } | 代理类型。用于区分不同的代理配置。 |
| Rcp_StatusCode { RCP_NONE = 0, RCP_OK = 200, RCP_CREATED, RCP_ACCEPTED, RCP_NOT_AUTHORITATIVE, RCP_NO_CONTENT, RCP_RESET, RCP_PARTIAL, RCP_MULTI_CHOICE = 300, RCP_MOVED_PERMANENTLY, RCP_MOVED_TEMPORARILY, RCP_SEE_OTHER, RCP_NOT_MODIFIED, RCP_USE_PROXY, RCP_BAD_REQUEST = 400, RCP_UNAUTHORIZED, RCP_PAYMENT_REQUIRED, RCP_FORBIDDEN, RCP_NOT_FOUND, RCP_BAD_METHOD, RCP_NOT_ACCEPTABLE, RCP_PROXY_AUTH, RCP_CLIENT_TIMEOUT, RCP_CONFLICT, RCP_GONE, RCP_LENGTH_REQUIRED, RCP_PRECON_FAILED, RCP_ENTITY_TOO_LARGE, RCP_REQ_TOO_LONG, RCP_UNSUPPORTED_TYPE, RCP_INTERNAL_ERROR = 500, RCP_NOT_IMPLEMENTED, RCP_BAD_GATEWAY, RCP_UNAVAILABLE, RCP_GATEWAY_TIMEOUT, RCP_VERSION } | 请求响应的状态码。 |
| Rcp_DebugEvent { RCP_DEBUG_EVENT_TEXT, RCP_DEBUG_EVENT_HEADER_IN, RCP_DEBUG_EVENT_HEADER_OUT, RCP_DEBUG_EVENT_DATA_IN, RCP_DEBUG_EVENT_DATA_OUT, RCP_DEBUG_EVENT_SSL_DATA_IN, RCP_DEBUG_EVENT_SSL_DATA_OUT } | 描述调试信息的事件类型。 |
| Rcp_SessionType { RCP_SESSION_TYPE_HTTP = 0, RCP_SESSION_TYPE_MAX = 100 } | 会话类型。 |

 
### 函数
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| Rcp_Form * HMS_Rcp_CreateForm (void) | 创建一个简单表单。 |
| void HMS_Rcp_DestroyForm (Rcp_Form *form) | 销毁一个简单表单。 |
| uint32_t HMS_Rcp_SetFormValue (Rcp_Form *form, const char *key, const Rcp_FormFieldValue *value) | 设置简单表单的键值对。 |
| Rcp_FormFieldValue * HMS_Rcp_GetFormValue (Rcp_Form *form, const char *key) | 通过键获取一个简单表单的对应值。 |
| Rcp_MultipartForm * HMS_Rcp_CreateMultipartForm (void) | 创建一个多部分表单。 |
| void HMS_Rcp_DestroyMultipartForm (Rcp_MultipartForm *multipartForm) | 销毁一个多部分表单。 |
| uint32_t HMS_Rcp_SetMultipartFormValue (Rcp_MultipartForm *multipartForm, const char *key, const Rcp_MultipartFormFieldValue *value) | 设置多部分表单的键值对。 |
| Rcp_MultipartFormFieldValue * HMS_Rcp_GetMultipartFormValue (Rcp_MultipartForm *multipartForm, const char *key) | 通过键获取多部分表单的值。 |
| Rcp_Headers * HMS_Rcp_CreateHeaders (void) | 为请求或响应创建标头。 |
| void HMS_Rcp_DestroyHeaders (Rcp_Headers *headers) | 销毁请求或响应的标头。 |
| uint32_t HMS_Rcp_SetHeaderValue (Rcp_Headers *headers, const char *name, const char *value) | 设置请求或响应头的键值对。 |
| Rcp_HeaderValue * HMS_Rcp_GetHeaderValue (Rcp_Headers *headers, const char *name) | 通过键获取请求或响应头的值。 |
| Rcp_HeaderEntry * HMS_Rcp_GetHeaderEntries (Rcp_Headers *headers) | 获取请求或响应头的所有键值对。 |
| void HMS_Rcp_DestroyHeaderEntries (Rcp_HeaderEntry *headerEntry) | 销毁HMS_Rcp_GetHeaderEntries中获取的所有键值对。 |
| Rcp_Request * HMS_Rcp_CreateRequest (const char *url) | 创建请求。 |
| void HMS_Rcp_DestroyRequest (Rcp_Request *request) | 销毁请求。 |
| Rcp_RequestCookies * HMS_Rcp_CreateRequestCookies (void) | 创建空的请求Cookie。 |
| void HMS_Rcp_DestroyRequestCookies (Rcp_RequestCookies *cookies) | 销毁请求Cookie。 |
| uint32_t HMS_Rcp_SetRequestCookieValue (Rcp_RequestCookies *cookies, const char *name, const char *value) | 设置请求Cookie。 |
| char * HMS_Rcp_GetRequestCookieValue (Rcp_RequestCookies *cookies, const char *name) | 通过名称获取请求Cookie的值。 |
| Rcp_RequestCookieEntry * HMS_Rcp_GetRequestCookieEntries (Rcp_RequestCookies *cookies) | 获取请求Cookie中的所有键值对。 |
| void HMS_Rcp_DestroyRequestCookieEntries (Rcp_RequestCookieEntry *cookieEntry) | 销毁从HMS_Rcp_GetRequestCookieValue获取的所有与请求Cookie相关的键值对。 |
| const char * HMS_Rcp_GetResponseCookieAttrValue (Rcp_CookieAttributes *cookieAttributes, const char *name) | 通过名称获取Cookie属性的值。 |
| Rcp_CookieAttributeEntry * HMS_Rcp_GetResponseCookieAttrEntries (Rcp_CookieAttributes *cookieAttributes) | 在Rcp_CookieAttributes中获取所有响应Cookie属性。 |
| void HMS_Rcp_DestroyResponseCookieAttrEntries (Rcp_CookieAttributeEntry *entries) | 销毁响应Cookie属性。 |
| uint32_t HMS_Rcp_CallNextRequestHandler (Rcp_Request *request, const Rcp_RequestHandler *next, const Rcp_ResponseCallbackObject *responseCallback) | 在拦截器Rcp_Interceptor的函数中可以调用下一个拦截器或defaultHandler。 |
| Rcp_Response * HMS_Rcp_CallNextSyncRequestHandler (Rcp_Request *request, const Rcp_SyncRequestHandler *next, uint32_t *errCode) | 在拦截器Rcp_SyncInterceptor的函数中可以调用下一个拦截器或默认处理器。 |
| Rcp_Session * HMS_Rcp_CreateSession (const Rcp_SessionConfiguration *configuration, uint32_t *errCode) | 创建会话。 |
| const char * HMS_Rcp_GetSessionId (Rcp_Session *session) | 获取会话ID。 |
| const Rcp_SessionConfiguration * HMS_Rcp_GetSessionConfiguration (Rcp_Session *session) | 获取会话配置。 |
| Rcp_Response * HMS_Rcp_FetchSync (Rcp_Session *session, Rcp_Request *request, uint32_t *errCode) | 发送同步请求并获取响应。 |
| uint32_t HMS_Rcp_Fetch (Rcp_Session *session, Rcp_Request *request, const Rcp_ResponseCallbackObject *responseCallback) | 发送异步请求并获取响应。 |
| uint32_t HMS_Rcp_CancelRequest (Rcp_Session *session, const Rcp_Request *request) | 取消一个请求。 |
| uint32_t HMS_Rcp_CancelSession (Rcp_Session *session) | 取消会话。 |
| uint32_t HMS_Rcp_CloseSession (Rcp_Session **session) | 关闭会话。 |
| uint32_t HMS_Rcp_SetRequestOnBinaryDataRecvCallback (Rcp_Request *request, Rcp_OnBinaryReceiveCallback onBinaryReceiveCallback) | 为请求设置流式接收二进制数据的回调函数。该回调函数与Rcp_Configuration中配置的Rcp_OnDataReceiveCallback功能一致。设置后将替换在Rcp_Configuration中配置的Rcp_OnDataReceiveCallback。 |
| uint32_t HMS_Rcp_SetRequestOnStatusCodeReceiveCallback (Rcp_Request *request, Rcp_OnStatusCodeReceiveCallback onStatusCodeReceiveCallback) | 为请求设置响应状态码接收回调函数。 |

 
## 宏定义说明
PhonePC/2in1TabletTVWearable 
### RCP_HOST_MAX_LEN
PhonePC/2in1TabletTVWearable
```
#define RCP_HOST_MAX_LEN 256
```
 **描述**

 主机名的最大长度。

 **起始版本：** 5.0.0(12)

 
### RCP_IP_MAX_LEN
PhonePC/2in1TabletTVWearable
```
#define RCP_IP_MAX_LEN 40
```
 **描述**

 IP地址的最大长度。

 **起始版本：** 5.0.0(12)

 
### RCP_MAX_CONTENT_TYPE_LEN
PhonePC/2in1TabletTVWearable
```
#define RCP_MAX_CONTENT_TYPE_LEN 64
```
 **描述**

 内容类型最大长度。

 **起始版本：** 5.0.0(12)

 
### RCP_MAX_FILENAME_LEN
PhonePC/2in1TabletTVWearable
```
#define RCP_MAX_FILENAME_LEN 128
```
 **描述**

 文件名最大长度。

 **起始版本：** 5.0.0(12)

 
### RCP_MAX_PATH_LEN
PhonePC/2in1TabletTVWearable
```
#define RCP_MAX_PATH_LEN 128
```
 **描述**

 路径的最大长度。

 **起始版本：** 5.0.0(12)

 
### RCP_MAX_REQUEST_ID_LEN
PhonePC/2in1TabletTVWearable
```
#define RCP_MAX_REQUEST_ID_LEN 32
```
 **描述**

 请求ID的最大长度。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_DELETE
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_DELETE "DELETE"
```
 **描述**

 HTTP delete方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_GET
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_GET "GET"
```
 **描述**

 HTTP get方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_HEAD
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_HEAD "HEAD"
```
 **描述**

 HTTP head方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_OPTIONS
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_OPTIONS "OPTIONS"
```
 **描述**

 HTTP options方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_PATCH
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_PATCH "PATCH"
```
 **描述**

 HTTP patch方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_POST
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_POST "POST"
```
 **描述**

 HTTP post方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_PUT
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_PUT "PUT"
```
 **描述**

 HTTP put方法。

 **起始版本：** 5.0.0(12)

 
### RCP_METHOD_TRACE
PhonePC/2in1TabletTVWearable
```
#define RCP_METHOD_TRACE "TRACE"
```
 **描述**

 HTTP trace方法。

 **起始版本：** 5.0.0(12)

 
## 类型定义说明
PhonePC/2in1TabletTVWearable 
### Rcp_AuthenticationType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_AuthenticationType Rcp_AuthenticationType
```
 **描述**

 枚举类型。服务器的身份验证类型。如果未设置，请与服务器协商。

 **起始版本：** 5.0.0(12)

 
### Rcp_Buffer
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Buffer Rcp_Buffer
```
 **描述**

 文本存储结构。

 **起始版本：** 5.0.0(12)

 
### Rcp_CertificateAuthority
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_CertificateAuthority Rcp_CertificateAuthority
```
 **描述**

 用于验证远程服务器标识的证书颁发机构（CA）。

 **起始版本：** 5.0.0(12)

 
### Rcp_CertType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_CertType Rcp_CertType
```
 **描述**

 客户端证书类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_ClientCertificate
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ClientCertificate Rcp_ClientCertificate
```
 **描述**

 发送到远程服务器的客户端证书，远程服务器将使用它来验证客户端的标识。

 **起始版本：** 5.0.0(12)

 
### Rcp_Configuration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Configuration Rcp_Configuration
```
 **描述**

 请求配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_ConnectionConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ConnectionConfiguration Rcp_ConnectionConfiguration
```
 **描述**

 连接配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_ContentOrPathOrCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ContentOrPathOrCallback Rcp_ContentOrPathOrCallback
```
 **描述**

 [Rcp_FormFieldFileValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___form_field_file_value)中使用的简单表单数据字段值。

 **起始版本：** 5.0.0(12)

 
### Rcp_ContentOrPathOrCallbackType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_ContentOrPathOrCallbackType Rcp_ContentOrPathOrCallbackType
```
 **描述**

 回调的内容、路径或类型。用于区分[Rcp_ContentOrPathOrCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___content_or_path_or_callback)中使用的数据。

 **起始版本：** 5.0.0(12)

 
### Rcp_ContentType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_ContentType Rcp_ContentType
```
 **描述**

 内容类型。用于区分[Rcp_RequestContent](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request_content)中使用的数据。

 **起始版本：** 5.0.0(12)

 
### Rcp_CookieAttributeEntry
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_CookieAttributeEntry Rcp_CookieAttributeEntry
```
 **描述**

 响应Cookie属性条目。

 **起始版本：** 5.0.0(12)

 
### Rcp_CookieAttributes
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_CookieAttributes Rcp_CookieAttributes
```
 **描述**

 描述[Rcp_Response](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___response)中Cookie属性的类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_Credential
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Credential Rcp_Credential
```
 **描述**

 凭据。按需设置，某些服务器或代理服务器需要用户名密码。

 **起始版本：** 5.0.0(12)

 
### Rcp_DebugEvent
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_DebugEvent Rcp_DebugEvent
```
 **描述**

 描述调试信息的事件类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_DebugInfo
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_DebugInfo Rcp_DebugInfo
```
 **描述**

 描述存储在[Rcp_Response](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___response)中的调试信息的结构。

 **起始版本：** 5.0.0(12)

 
### Rcp_DnsConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_DnsConfiguration Rcp_DnsConfiguration
```
 **描述**

 DNS解析配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_DnsOverHttps
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_DnsOverHttps Rcp_DnsOverHttps
```
 **描述**

 如果设置了HTTPS上的DNS配置，则首选由DOH DNS服务器解析的地址。

 **起始版本：** 5.0.0(12)

 
### Rcp_DnsRule
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_DnsRule Rcp_DnsRule
```
 **描述**

 DNS规则配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_DnsRuleType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_DnsRuleType Rcp_DnsRuleType
```
 **描述**

 DNS规则类型。用于区分[Rcp_DnsRule](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___dns_rule)中使用的dns规则类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_DnsServers
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_DnsServers Rcp_DnsServers
```
 **描述**

 DNS服务器。[Rcp_DnsConfiguration.dnsRules](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___dns_configuration#ab09aacb68c682d9beea100cae481eaa4)中的类型之一。

 **起始版本：** 5.0.0(12)

 
### Rcp_DynamicDnsRuleFunction
PhonePC/2in1TabletTVWearable
```
typedef Rcp_IpAddress*(* Rcp_DynamicDnsRuleFunction) (const char *host, uint16_t port)
```
 **描述**

 一个可以根据主机名和端口直接返回IP地址的函数。用于动态DNS解析。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| host | 主机名称。 |
| port | 端口号。 |

 **返回：**

 Rcp_IpAddress* 指向[Rcp_IpAddress](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___ip_address)的指针。基于主机名和端口的IP地址。

 
### Rcp_EventsHandler
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_EventsHandler Rcp_EventsHandler
```
 **描述**

 监听不同HTTP事件的回调函数。

 **起始版本：** 5.0.0(12)

 
### Rcp_ExclusionFunction
PhonePC/2in1TabletTVWearable
```
typedef bool(* Rcp_ExclusionFunction) (const char *url)
```
 **描述**

 判断host是否使用代理的函数指针。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| url | 请求的URL。 |

 **返回：**

 bool 返回是否使用代理。

 
### Rcp_Exclusions
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Exclusions Rcp_Exclusions
```
 **描述**

 代理配置中用于过滤不使用代理的URLs。

 如果[Rcp_Request.url](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request#a39a1cc0a1ad666d8d9ad40eec4b52de7)匹配[Rcp_Exclusions](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___exclusions)规则，则[Rcp_Request](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request)不会使用代理。

 **起始版本：** 5.0.0(12)

 
### Rcp_ExclusionsValueType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_ExclusionsValueType Rcp_ExclusionsValueType
```
 **描述**

 代理排除中使用的数据类型。用于区分[Rcp_Exclusions](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___exclusions)中使用的数据。

 **起始版本：** 5.0.0(12)

 
### Rcp_Form
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Form Rcp_Form
```
 **描述**

 简单表单。

 **起始版本：** 5.0.0(12)

 
### Rcp_FormFieldFileValue
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_FormFieldFileValue Rcp_FormFieldFileValue
```
 **描述**

 表单字段文件值。

 **起始版本：** 5.0.0(12)

 
### Rcp_FormFieldValue
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_FormFieldValue Rcp_FormFieldValue
```
 **描述**

 简单表单数据字段值，参见[Rcp_Form](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga40787f67faf4ea7111e4cda03f3f16be)和[Rcp_MultipartFormFieldValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___multipart_form_field_value)。

 **起始版本：** 5.0.0(12)

 
### Rcp_FormValueType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_FormValueType Rcp_FormValueType
```
 **描述**

 表单值类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_GetDataCallback
PhonePC/2in1TabletTVWearable
```
typedef int(* Rcp_GetDataCallback) (char *out, uint32_t size)
```
 **描述**

 通过回调函数获取数据。当API需要将数据的下一部分发送到服务器时，将调用此回调。

 该回调可能使用在[Rcp_FormFieldFileValue.contentOrPathOrCb](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___form_field_file_value#ae23c275b9e2f237b5e4492f998a7e7e4)和[Rcp_RequestContent](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request_content)中。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| out | 输出的数据 |
| size | 数据大小 |

 **返回：**

 int 返回值为-1表示错误，返回值0表示停止传输。

 
### Rcp_HeaderEntry
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_HeaderEntry Rcp_HeaderEntry
```
 **描述**

 请求或响应的标头的所有键值对。

 **起始版本：** 5.0.0(12)

 
### Rcp_Headers
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Headers Rcp_Headers
```
 **描述**

 请求或响应的标头。

 **起始版本：** 5.0.0(12)

 
### Rcp_HeaderValue
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_HeaderValue Rcp_HeaderValue
```
 **描述**

 请求或响应的标头映射的值类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_InfoToCollect
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_InfoToCollect Rcp_InfoToCollect
```
 **描述**

 指定要收集的请求处理事件。可以通过响应对象检查收集的事件。

 **起始版本：** 5.0.0(12)

 
### Rcp_Interceptor
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Interceptor Rcp_Interceptor
```
 **描述**

 异步拦截器。

 **起始版本：** 5.0.0(12)

 
### Rcp_InterceptorArray
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_InterceptorArray Rcp_InterceptorArray
```
 **描述**

 异步拦截器数组。

 **起始版本：** 5.0.0(12)

 
### Rcp_IpAddress
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_IpAddress Rcp_IpAddress
```
 **描述**

 指定静态DNS规则使用的IP地址组。用于[Rcp_StaticDnsRuleItem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___static_dns_rule_item)。

 **起始版本：** 5.0.0(12)

 
### Rcp_IpAndPort
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_IpAndPort Rcp_IpAndPort
```
 **描述**

 该接口用在[Rcp_DnsServers](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___dns_servers)中，表示一个DNS服务器的地址和端口。

 **起始版本：** 5.0.0(12)

 
### Rcp_MultipartForm
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_MultipartForm Rcp_MultipartForm
```
 **描述**

 多部分表单。

 **起始版本：** 5.0.0(12)

 
### Rcp_MultipartFormFieldValue
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_MultipartFormFieldValue Rcp_MultipartFormFieldValue
```
 **描述**

 多部分表单域值，在[Rcp_MultipartForm](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga9f974771548d3ed2054aba0e7506fef9)中使用。

 **起始版本：** 5.0.0(12)

 
### Rcp_MultipartValueType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_MultipartValueType Rcp_MultipartValueType
```
 **描述**

 多部分值类型。用于区分[Rcp_MultipartFormFieldValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___multipart_form_field_value)中使用的数据。

 **起始版本：** 5.0.0(12)

 
### Rcp_OnDataReceiveCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_OnDataReceiveCallback Rcp_OnDataReceiveCallback
```
 **描述**

 接收到数据时回调。[Rcp_EventsHandler](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___events_handler)中的配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_OnDataReceiveCallbackFunc
PhonePC/2in1TabletTVWearable
```
typedef size_t(* Rcp_OnDataReceiveCallbackFunc) (void *usrObject, const char *data)
```
 **描述**

 接收到响应正文时调用的回调函数。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| usrObject | 用户定义的对象。 |
| data | 响应体。 |

 **返回：**

 size_t 响应体的长度。

 
### Rcp_OnBinaryReceiveCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_OnBinaryReceiveCallback Rcp_OnBinaryReceiveCallback
```
 **描述**

 响应的二进制数据接收回调函数。

 **起始版本：**5.0.1(13)

 
### Rcp_OnBinaryReceiveCallbackFunc
PhonePC/2in1TabletTVWearable
```
typedef size_t(* Rcp_OnBinaryReceiveCallbackFunc) (void *usrObject, Rcp_Buffer *buffer)
```
 **描述**

 接收到响应正文时调用的二进制回调函数。其回调点与[Rcp_Configuration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___configuration)中配置的[Rcp_OnDataReceiveCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#gacd66d521a147a876e340aed45a3ed1c4)一致。设置后其回调函数会替换在[Rcp_Configuration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___configuration)中配置的[Rcp_OnDataReceiveCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#gacd66d521a147a876e340aed45a3ed1c4)，功能上能够涵盖[Rcp_OnDataReceiveCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#gacd66d521a147a876e340aed45a3ed1c4)的字符数据接收获取功能。

 **起始版本：**5.0.1(13)

 **参数:**

 展开
| |
| |
| |
| usrObject | 用户定义的对象。 |
| buffer | 响应体的二进制数据。 |

 **返回：**

 size_t 响应体二进制数据的长度。

 
### Rcp_OnStatusCodeReceiveCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_OnStatusCodeReceiveCallback Rcp_OnStatusCodeReceiveCallback
```
 **描述**

 用于接收响应状态码的回调函数。

 **起始版本：**6.0.1(21)

 
